hours,t1,t2,t3,t4,t5,t6,tav,bot,mid,top
0,23.25,24.81,24.4,24.38,24.12,23.5,24.08,24.03,24.39,23.81
0.25,23.81,25.19,24.96,25,24.62,24.12,24.62,24.5,24.98,24.37
0.5,24.31,25.75,25.59,25.69,25.19,24.75,25.21,25.03,25.64,24.97
0.75,24.81,26.31,26.34,26.38,25.88,25.31,25.84,25.56,26.36,25.6
1,25.31,26.88,27.09,27.12,26.62,26.06,26.52,26.1,27.11,26.34
1.25,25.69,27.44,27.84,27.94,27.38,26.94,27.21,26.57,27.89,27.16
1.5,26,27.94,28.71,28.75,28.31,27.81,27.92,26.97,28.73,28.06
1.75,26.38,28.38,29.52,29.56,29.31,28.81,28.66,27.38,29.54,29.06
2,26.62,28.75,30.4,30.5,30.31,29.81,29.4,27.69,30.45,30.06
2.25,26.88,29.19,31.27,31.44,31.44,30.94,30.2,28.04,31.36,31.19
2.5,27.12,29.44,32.21,32.31,32.69,32.19,30.99,28.28,32.26,32.44
2.75,27.31,29.75,33.09,33.19,34,33.5,31.81,28.53,33.14,33.75
3,27.5,30.06,33.96,34.06,35.38,34.88,32.64,28.78,34.01,35.13
3.25,27.69,30.38,34.84,34.94,36.75,36.31,33.49,29.04,34.89,36.53
3.5,27.88,30.62,35.77,35.81,38.06,37.75,34.32,29.25,35.79,37.91
3.75,28.12,31,36.71,36.75,39.31,39.19,35.18,29.56,36.73,39.25
4,28.38,31.38,37.59,37.62,40.56,40.5,36.01,29.88,37.61,40.53
4.25,28.62,31.75,38.46,38.44,41.69,41.81,36.8,30.19,38.45,41.75
4.5,28.94,32.12,39.27,39.25,42.69,42.94,37.54,30.53,39.26,42.82
4.75,29.19,32.5,40.15,40.06,43.62,43.88,38.24,30.85,40.11,43.75
5,29.44,32.94,41.02,40.81,44.38,44.69,38.88,31.19,40.92,44.54
5.25,29.81,33.44,41.77,41.62,45,45.31,39.5,31.63,41.7,45.16
5.5,30.12,34,42.52,42.31,45.56,45.81,40.06,32.06,42.42,45.69
5.75,30.56,34.5,43.21,43,45.94,46.12,40.56,32.53,43.11,46.03
6,30.88,35.06,43.77,43.56,46.12,46.38,40.96,32.97,43.67,46.25
6.25,31.31,35.56,44.34,44.19,46.25,46.5,41.36,33.44,44.27,46.38
6.5,31.75,36.12,44.84,44.62,46.31,46.56,41.7,33.94,44.73,46.44
6.75,32.19,36.62,45.21,45.06,46.19,46.5,41.97,34.41,45.14,46.35
7,32.62,37.25,45.52,45.5,46.12,46.38,42.23,34.94,45.51,46.25
7.25,33.06,37.81,45.77,45.75,45.94,46.25,42.43,35.44,45.76,46.1
7.5,33.5,38.31,46.02,45.94,45.75,46.06,42.6,35.91,45.98,45.91
7.75,34,38.88,46.15,46.06,45.5,45.88,42.75,36.44,46.11,45.69
8,34.5,39.44,46.21,46.12,45.31,45.69,42.88,36.97,46.17,45.5
8.25,35,40,46.21,46.12,45.06,45.5,42.98,37.5,46.17,45.28
8.5,35.5,40.5,46.21,46.12,44.88,45.38,43.1,38,46.17,45.13
8.75,36,41,46.27,46.12,44.75,45.25,43.23,38.5,46.2,45
9,36.5,41.38,46.21,46.12,44.56,45.06,43.31,38.94,46.17,44.81
9.25,37.06,41.88,46.27,46.06,44.44,45,43.45,39.47,46.17,44.72
9.5,37.5,42.25,46.27,46.12,44.25,44.94,43.56,39.88,46.2,44.6
9.75,38.06,42.62,46.27,46.06,44.25,44.94,43.7,40.34,46.17,44.6
10,38.56,42.94,46.27,46.06,44.12,44.81,43.8,40.75,46.17,44.47
10.25,39,43.31,46.34,46.06,44.12,44.88,43.95,41.16,46.2,44.5
10.5,39.5,43.56,46.34,46.06,44.19,44.94,44.1,41.53,46.2,44.57
10.75,39.94,43.88,46.4,46.06,44.12,44.94,44.22,41.91,46.23,44.53
11,40.38,44.25,46.46,46.12,44.19,45,44.4,42.32,46.29,44.6
11.25,40.75,44.44,46.59,46.12,44.19,45.12,44.54,42.6,46.36,44.66
11.5,41.12,44.69,46.71,46.19,44.25,45.19,44.69,42.91,46.45,44.72
11.75,41.5,44.88,46.71,46.31,44.38,45.31,44.85,43.19,46.51,44.85
12,41.88,45.06,46.84,46.38,44.5,45.44,45.02,43.47,46.61,44.97
12.25,42.19,45.25,46.96,46.44,44.5,45.56,45.15,43.72,46.7,45.03
12.5,42.56,45.44,47.15,46.56,44.62,45.69,45.34,44,46.86,45.16
12.75,42.88,45.56,47.21,46.62,44.75,45.88,45.49,44.22,46.92,45.32
13,43.12,45.75,47.4,46.75,44.88,46,45.65,44.44,47.08,45.44
13.25,43.38,45.94,47.46,46.88,44.94,46.12,45.79,44.66,47.17,45.53
13.5,43.62,46.06,47.59,47,45.12,46.31,45.95,44.84,47.3,45.72
13.75,43.88,46.19,47.77,47.12,45.31,46.5,46.13,45.04,47.45,45.91
14,44.06,46.38,47.9,47.25,45.44,46.62,46.28,45.22,47.58,46.03
14.25,44.25,46.5,48.09,47.38,45.56,46.75,46.43,45.38,47.74,46.16
14.5,44.44,46.56,48.21,47.56,45.69,46.94,46.57,45.5,47.89,46.32
14.75,44.62,46.69,48.34,47.69,45.88,47.06,46.72,45.66,48.02,46.47
15,44.75,46.81,48.46,47.81,45.94,47.25,46.84,45.78,48.14,46.6
15.25,44.88,46.94,48.59,47.94,46.12,47.38,46.98,45.91,48.27,46.75
15.5,45,47,48.77,48.12,46.25,47.5,47.11,46,48.45,46.88
15.75,45.06,47.12,48.84,48.25,46.38,47.62,47.21,46.09,48.55,47
16,45.19,47.12,49.02,48.38,46.56,47.75,47.34,46.16,48.7,47.16
16.25,45.25,47.25,49.15,48.56,46.69,47.88,47.47,46.25,48.86,47.29
16.5,45.25,47.31,49.27,48.62,46.75,48,47.54,46.28,48.95,47.38
16.75,45.38,47.44,49.4,48.81,46.88,48.06,47.66,46.41,49.11,47.47
17,45.38,47.5,49.46,48.88,46.94,48.12,47.71,46.44,49.17,47.53
17.25,45.44,47.5,49.52,49,47.06,48.19,47.79,46.47,49.26,47.63
17.5,45.44,47.62,49.59,49.06,47.12,48.25,47.85,46.53,49.33,47.69
17.75,45.44,47.62,49.71,49.19,47.19,48.31,47.91,46.53,49.45,47.75
18,45.5,47.75,49.71,49.25,47.25,48.38,47.98,46.63,49.48,47.82
18.25,45.5,47.75,49.71,49.31,47.25,48.38,47.99,46.63,49.51,47.82
18.5,45.44,47.75,49.84,49.38,47.31,48.44,48.03,46.6,49.61,47.88
18.75,45.5,47.88,49.9,49.38,47.38,48.44,48.08,46.69,49.64,47.91
19,45.5,47.88,49.84,49.5,47.38,48.5,48.1,46.69,49.67,47.94
19.25,45.5,47.88,49.84,49.5,47.38,48.44,48.09,46.69,49.67,47.91
19.5,45.44,47.88,49.84,49.5,47.31,48.44,48.07,46.66,49.67,47.88
19.75,45.44,47.88,49.77,49.5,47.31,48.38,48.05,46.66,49.64,47.85
20,45.44,47.94,49.84,49.5,47.31,48.31,48.06,46.69,49.67,47.81
20.25,45.44,47.94,49.84,49.5,47.25,48.25,48.04,46.69,49.67,47.75
20.5,45.38,47.88,49.77,49.5,47.12,48.19,47.98,46.63,49.64,47.66
20.75,45.38,47.88,49.71,49.44,47.12,48.12,47.94,46.63,49.58,47.62
21,45.31,47.88,49.65,49.44,47,48.06,47.89,46.6,49.55,47.53
21.25,45.31,47.75,49.65,49.38,47.06,48,47.86,46.53,49.52,47.53
21.5,45.31,47.81,49.59,49.31,46.94,48,47.83,46.56,49.45,47.47
21.75,45.31,47.75,49.52,49.31,46.88,47.88,47.78,46.53,49.42,47.38
22,45.25,47.75,49.46,49.25,46.88,47.81,47.74,46.5,49.36,47.35
22.25,45.25,47.69,49.4,49.19,46.75,47.75,47.67,46.47,49.3,47.25
22.5,45.25,47.69,49.34,49.06,46.62,47.69,47.61,46.47,49.2,47.16
22.75,45.19,47.62,49.27,49.06,46.56,47.56,47.55,46.41,49.17,47.06
23,45.19,47.56,49.21,49,46.5,47.44,47.49,46.38,49.11,46.97
23.25,45.12,47.56,49.15,48.94,46.31,47.38,47.41,46.34,49.05,46.85
23.5,45.06,47.56,49.09,48.88,46.31,47.25,47.36,46.31,48.99,46.78
23.75,45.06,47.5,49.02,48.75,46.19,47.12,47.28,46.28,48.89,46.66
24,45,47.38,48.96,48.69,46.06,47.06,47.19,46.19,48.83,46.56
24.25,45,47.44,48.96,48.62,45.94,46.94,47.15,46.22,48.79,46.44
24.5,44.94,47.38,48.9,48.56,45.88,46.88,47.09,46.16,48.73,46.38
24.75,44.94,47.31,48.77,48.44,45.75,46.75,47,46.13,48.61,46.25
25,44.88,47.31,48.71,48.38,45.69,46.69,46.95,46.1,48.55,46.19
25.25,44.81,47.19,48.65,48.25,45.56,46.56,46.84,46,48.45,46.06
25.5,44.81,47.19,48.52,48.19,45.44,46.44,46.77,46,48.36,45.94
25.75,44.75,47.12,48.46,48.12,45.31,46.38,46.69,45.94,48.29,45.85
26,44.75,47.06,48.46,48.06,45.25,46.25,46.64,45.91,48.26,45.75
26.25,44.69,47,48.34,48,45.19,46.12,46.56,45.85,48.17,45.66
26.5,44.69,46.94,48.27,47.88,45.06,46.06,46.49,45.82,48.08,45.56
26.75,44.69,46.88,48.15,47.81,45,46,46.42,45.79,47.98,45.5
27,44.62,46.88,48.09,47.81,44.88,45.88,46.36,45.75,47.95,45.38
27.25,44.56,46.88,48.09,47.75,44.81,45.81,46.32,45.72,47.92,45.31
27.5,44.5,46.81,47.96,47.69,44.69,45.75,46.24,45.66,47.83,45.22
27.75,44.5,46.75,47.9,47.62,44.62,45.62,46.17,45.63,47.76,45.12
28,44.44,46.69,47.84,47.56,44.56,45.56,46.11,45.57,47.7,45.06
28.25,44.44,46.75,47.77,47.5,44.44,45.5,46.07,45.6,47.64,44.97
28.5,44.44,46.62,47.84,47.44,44.31,45.44,46.02,45.53,47.64,44.88
28.75,44.38,46.62,47.71,47.38,44.25,45.38,45.96,45.5,47.55,44.82
29,44.38,46.56,47.71,47.31,44.19,45.25,45.9,45.47,47.51,44.72
29.25,44.38,46.56,47.65,47.25,44.12,45.25,45.87,45.47,47.45,44.69
29.5,44.38,46.56,47.65,47.19,44,45.12,45.82,45.47,47.42,44.56
29.75,44.31,46.5,47.52,47.19,43.94,45.06,45.76,45.41,47.36,44.5
30,44.31,46.5,47.52,47.19,43.88,45,45.74,45.41,47.36,44.44
30.25,44.31,46.5,47.52,47.06,43.81,44.94,45.69,45.41,47.29,44.38
30.5,44.31,46.5,47.4,47.06,43.75,44.94,45.66,45.41,47.23,44.35
30.75,44.31,46.5,47.46,47,43.69,44.88,45.64,45.41,47.23,44.29
31,44.31,46.38,47.34,46.94,43.62,44.81,45.57,45.35,47.14,44.22
31.25,44.31,46.44,47.4,46.94,43.56,44.75,45.57,45.38,47.17,44.16
31.5,44.38,46.44,47.34,46.88,43.5,44.75,45.55,45.41,47.11,44.13
31.75,44.31,46.38,47.34,46.88,43.5,44.69,45.52,45.35,47.11,44.1
32,44.31,46.38,47.34,46.81,43.38,44.62,45.48,45.35,47.08,44
32.25,44.31,46.44,47.34,46.81,43.38,44.62,45.49,45.38,47.08,44
32.5,44.31,46.44,47.34,46.81,43.31,44.5,45.46,45.38,47.08,43.91
32.75,44.31,46.5,47.34,46.81,43.25,44.5,45.46,45.41,47.08,43.88
33,44.31,46.5,47.27,46.75,43.25,44.5,45.43,45.41,47.01,43.88
33.25,44.31,46.44,47.27,46.75,43.25,44.44,45.41,45.38,47.01,43.85
33.5,44.38,46.44,47.27,46.75,43.12,44.44,45.4,45.41,47.01,43.78
33.75,44.31,46.5,47.27,46.75,43.12,44.38,45.39,45.41,47.01,43.75
34,44.38,46.44,47.27,46.75,43.06,44.38,45.38,45.41,47.01,43.72
34.25,44.38,46.5,47.27,46.75,43.12,44.31,45.39,45.44,47.01,43.72
34.5,44.44,46.5,47.27,46.75,43,44.31,45.38,45.47,47.01,43.66
34.75,44.44,46.56,47.21,46.69,43,44.31,45.37,45.5,46.95,43.66
35,44.5,46.56,47.21,46.69,42.94,44.25,45.36,45.53,46.95,43.6
35.25,44.5,46.56,47.27,46.69,42.94,44.19,45.36,45.53,46.98,43.57
35.5,44.56,46.56,47.27,46.62,42.88,44.19,45.35,45.56,46.95,43.54
35.75,44.56,46.62,47.27,46.62,42.88,44.19,45.36,45.59,46.95,43.54
36,44.56,46.69,47.27,46.69,42.81,44.19,45.37,45.63,46.98,43.5
36.25,44.62,46.69,47.27,46.62,42.81,44.12,45.36,45.66,46.95,43.47
36.5,44.69,46.69,47.34,46.62,42.75,44.12,45.37,45.69,46.98,43.44
36.75,44.69,46.69,47.27,46.62,42.75,44.12,45.36,45.69,46.95,43.44
37,44.75,46.81,47.34,46.69,42.75,44.19,45.42,45.78,47.02,43.47
37.25,44.81,46.81,47.34,46.62,42.81,44.12,45.42,45.81,46.98,43.47
37.5,44.81,46.88,47.34,46.69,42.75,44.19,45.45,45.85,47.02,43.47
37.75,44.88,46.88,47.27,46.69,42.75,44.12,45.43,45.88,46.98,43.44
38,44.88,46.94,47.34,46.69,42.75,44.19,45.47,45.91,47.02,43.47
38.25,44.94,46.94,47.4,46.62,42.75,44.12,45.46,45.94,47.01,43.44
38.5,45,46.94,47.4,46.69,42.75,44.12,45.49,45.97,47.05,43.44
38.75,45,47,47.4,46.69,42.75,44.12,45.5,46,47.05,43.44
39,45.06,47.12,47.4,46.69,42.75,44.12,45.53,46.09,47.05,43.44
39.25,45.12,47.12,47.4,46.69,42.75,44.19,45.55,46.12,47.05,43.47
39.5,45.12,47.19,47.46,46.75,42.75,44.12,45.57,46.16,47.11,43.44
39.75,45.19,47.19,47.52,46.75,42.75,44.12,45.59,46.19,47.14,43.44
40,45.25,47.25,47.52,46.75,42.75,44.19,45.62,46.25,47.14,43.47
40.25,45.25,47.38,47.52,46.81,42.75,44.12,45.64,46.32,47.17,43.44
40.5,45.31,47.31,47.52,46.75,42.75,44.19,45.64,46.31,47.14,43.47
40.75,45.38,47.38,47.59,46.81,42.81,44.12,45.68,46.38,47.2,43.47
41,45.5,47.44,47.59,46.81,42.81,44.19,45.72,46.47,47.2,43.5
41.25,45.5,47.5,47.65,46.88,42.81,44.25,45.77,46.5,47.27,43.53
41.5,45.56,47.56,47.65,46.81,42.81,44.19,45.76,46.56,47.23,43.5
41.75,45.62,47.56,47.71,46.81,42.88,44.25,45.81,46.59,47.26,43.57
42,45.69,47.56,47.71,46.88,42.88,44.25,45.83,46.63,47.3,43.57
42.25,45.69,47.69,47.71,46.88,42.88,44.25,45.85,46.69,47.3,43.57
42.5,45.75,47.75,47.65,46.94,42.88,44.31,45.88,46.75,47.3,43.6
42.75,45.81,47.75,47.77,47,42.88,44.31,45.92,46.78,47.39,43.6
43,45.88,47.81,47.77,46.94,42.88,44.31,45.94,46.85,47.36,43.6
43.25,45.88,47.94,47.84,47,42.94,44.31,45.99,46.91,47.42,43.63
43.5,45.94,47.94,47.84,47,42.94,44.31,46,46.94,47.42,43.63
43.75,46,48,47.77,47,42.94,44.38,46.02,47,47.39,43.66
44,46.06,48,47.84,47,42.94,44.38,46.04,47.03,47.42,43.66
44.25,46.12,48.06,47.9,47,42.94,44.38,46.07,47.09,47.45,43.66
44.5,46.19,48.12,47.9,47.06,43,44.38,46.11,47.16,47.48,43.69
44.75,46.19,48.12,47.9,47.06,42.94,44.38,46.1,47.16,47.48,43.66
45,46.25,48.19,47.96,47.06,42.94,44.38,46.13,47.22,47.51,43.66
45.25,46.31,48.25,47.96,47.12,43,44.38,46.17,47.28,47.54,43.69
45.5,46.38,48.31,47.96,47.12,42.94,44.44,46.19,47.35,47.54,43.69
45.75,46.38,48.31,48.02,47.12,43,44.44,46.21,47.35,47.57,43.72
46,46.44,48.38,48.02,47.12,43,44.44,46.23,47.41,47.57,43.72
46.25,46.5,48.44,48.02,47.19,43,44.5,46.28,47.47,47.61,43.75
46.5,46.56,48.44,48.02,47.19,43,44.44,46.28,47.5,47.61,43.72
46.75,46.56,48.5,48.09,47.19,43.06,44.5,46.32,47.53,47.64,43.78
47,46.62,48.5,48.09,47.25,43.06,44.44,46.33,47.56,47.67,43.75
47.25,46.69,48.56,48.15,47.25,43,44.44,46.35,47.63,47.7,43.72
47.5,46.69,48.56,48.15,47.25,43,44.44,46.35,47.63,47.7,43.72
47.75,46.75,48.62,48.09,47.19,43,44.5,46.36,47.69,47.64,43.75
48,46.81,48.69,48.09,47.25,43,44.44,46.38,47.75,47.67,43.72
48.25,46.81,48.75,48.09,47.19,42.94,44.44,46.37,47.78,47.64,43.69
48.5,46.88,48.75,48.09,47.19,42.94,44.38,46.37,47.82,47.64,43.66
48.75,46.88,48.75,48.02,47.25,42.94,44.44,46.38,47.82,47.64,43.69
49,46.94,48.81,48.09,47.19,42.94,44.44,46.4,47.88,47.64,43.69
49.25,47,48.81,48.09,47.19,42.94,44.38,46.4,47.91,47.64,43.66
49.5,47,48.81,48.09,47.19,42.81,44.38,46.38,47.91,47.64,43.6
49.75,47.06,48.88,48.09,47.19,42.88,44.31,46.4,47.97,47.64,43.6
50,47.12,48.81,48.09,47.19,42.81,44.38,46.4,47.97,47.64,43.6
50.25,47.12,48.88,48.09,47.12,42.81,44.31,46.39,48,47.61,43.56
50.5,47.12,48.88,48.09,47.12,42.88,44.31,46.4,48,47.61,43.6
50.75,47.19,48.94,48.09,47.12,42.75,44.25,46.39,48.07,47.61,43.5
51,47.19,48.94,48.02,47.19,42.75,44.25,46.39,48.07,47.61,43.5
51.25,47.19,48.94,48.02,47.06,42.69,44.19,46.35,48.07,47.54,43.44
51.5,47.19,48.94,48.02,47.06,42.75,44.19,46.36,48.07,47.54,43.47
51.75,47.25,49,47.96,47.06,42.69,44.19,46.36,48.13,47.51,43.44
52,47.31,48.94,47.96,47.06,42.62,44.12,46.34,48.13,47.51,43.37
52.25,47.38,48.94,47.96,47,42.56,44.06,46.32,48.16,47.48,43.31
52.5,47.31,49,47.96,47,42.56,44,46.31,48.16,47.48,43.28
52.75,47.31,49,47.9,47,42.5,44,46.29,48.16,47.45,43.25
53,47.38,49,47.9,46.94,42.44,43.94,46.27,48.19,47.42,43.19
53.25,47.38,49,47.9,46.94,42.44,43.94,46.27,48.19,47.42,43.19
53.5,47.38,49,47.77,46.88,42.38,43.88,46.22,48.19,47.33,43.13
53.75,47.38,48.94,47.77,46.88,42.38,43.88,46.21,48.16,47.33,43.13
54,47.38,49,47.77,46.81,42.25,43.88,46.18,48.19,47.29,43.07
54.25,47.38,49,47.71,46.75,42.25,43.81,46.15,48.19,47.23,43.03
54.5,47.38,49,47.71,46.75,42.25,43.69,46.13,48.19,47.23,42.97
54.75,47.44,48.94,47.65,46.75,42.19,43.62,46.1,48.19,47.2,42.91
55,47.38,48.94,47.65,46.69,42.19,43.62,46.08,48.16,47.17,42.91
55.25,47.38,49,47.59,46.69,42.12,43.56,46.06,48.19,47.14,42.84
55.5,47.38,48.94,47.59,46.62,42.06,43.56,46.03,48.16,47.11,42.81
55.75,47.38,48.88,47.52,46.62,42.06,43.44,45.98,48.13,47.07,42.75
56,47.44,48.88,47.46,46.56,42,43.44,45.96,48.16,47.01,42.72
56.25,47.44,48.88,47.4,46.5,41.94,43.38,45.92,48.16,46.95,42.66
56.5,47.31,48.88,47.34,46.5,41.88,43.38,45.88,48.1,46.92,42.63
56.75,47.38,48.88,47.34,46.5,41.88,43.31,45.88,48.13,46.92,42.6
57,47.31,48.88,47.34,46.44,41.81,43.25,45.84,48.1,46.89,42.53
57.25,47.38,48.81,47.27,46.31,41.75,43.25,45.8,48.1,46.79,42.5
57.5,47.38,48.81,47.27,46.31,41.69,43.19,45.78,48.1,46.79,42.44
57.75,47.38,48.81,47.21,46.31,41.69,43.12,45.76,48.1,46.76,42.41
58,47.31,48.81,47.21,46.19,41.62,43.06,45.7,48.06,46.7,42.34
58.25,47.31,48.81,47.15,46.19,41.62,43,45.68,48.06,46.67,42.31
58.5,47.31,48.81,47.09,46.12,41.56,42.94,45.64,48.06,46.61,42.25
58.75,47.31,48.75,47.09,46.06,41.5,42.88,45.6,48.03,46.58,42.19
59,47.25,48.75,47.02,46,41.44,42.88,45.56,48,46.51,42.16
59.25,47.25,48.69,46.96,45.94,41.38,42.81,45.51,47.97,46.45,42.1
59.5,47.25,48.69,46.9,45.94,41.38,42.81,45.5,47.97,46.42,42.1
59.75,47.19,48.69,46.77,45.88,41.25,42.69,45.41,47.94,46.33,41.97
60,47.19,48.69,46.77,45.81,41.25,42.62,45.39,47.94,46.29,41.94
60.25,47.19,48.56,46.71,45.81,41.19,42.69,45.36,47.88,46.26,41.94
60.5,47.12,48.56,46.65,45.69,41.12,42.56,45.28,47.84,46.17,41.84
60.75,47.12,48.56,46.65,45.69,41.06,42.5,45.26,47.84,46.17,41.78
61,47.12,48.5,46.59,45.62,41,42.44,45.21,47.81,46.11,41.72
61.25,47.06,48.5,46.52,45.56,41,42.5,45.19,47.78,46.04,41.75
61.5,47.06,48.44,46.52,45.56,40.94,42.38,45.15,47.75,46.04,41.66
61.75,47,48.44,46.46,45.5,40.94,42.31,45.11,47.72,45.98,41.63
62,47,48.44,46.4,45.44,40.88,42.31,45.08,47.72,45.92,41.6
62.25,47,48.44,46.34,45.38,40.88,42.31,45.06,47.72,45.86,41.6
62.5,46.94,48.38,46.34,45.38,40.81,42.31,45.03,47.66,45.86,41.56
62.75,47,48.38,46.34,45.31,40.75,42.25,45.01,47.69,45.83,41.5
63,46.94,48.44,46.34,45.25,40.75,42.19,44.99,47.69,45.8,41.47
63.25,46.94,48.38,46.27,45.25,40.69,42.12,44.94,47.66,45.76,41.41
63.5,46.94,48.38,46.21,45.25,40.69,42.12,44.93,47.66,45.73,41.41
63.75,46.88,48.38,46.21,45.19,40.62,42.12,44.9,47.63,45.7,41.37
64,46.88,48.31,46.21,45.12,40.62,42.12,44.88,47.6,45.67,41.37
64.25,46.88,48.31,46.15,45.19,40.56,42.06,44.86,47.6,45.67,41.31
64.5,46.88,48.31,46.15,45.06,40.56,42.06,44.84,47.6,45.61,41.31
64.75,46.81,48.25,46.09,45.06,40.62,42.06,44.82,47.53,45.58,41.34
65,46.88,48.31,46.09,45,40.56,42,44.81,47.6,45.55,41.28
65.25,46.81,48.25,46.09,44.94,40.56,42,44.78,47.53,45.52,41.28
65.5,46.81,48.25,46.09,44.94,40.56,42,44.78,47.53,45.52,41.28
65.75,46.81,48.25,46.02,44.94,40.44,41.94,44.73,47.53,45.48,41.19
66,46.81,48.25,46.02,44.88,40.44,41.88,44.71,47.53,45.45,41.16
66.25,46.81,48.19,45.96,44.88,40.5,41.94,44.71,47.5,45.42,41.22
66.5,46.81,48.12,45.96,44.88,40.44,41.88,44.68,47.47,45.42,41.16
66.75,46.75,48.19,45.96,44.81,40.44,41.88,44.67,47.47,45.39,41.16
67,46.75,48.19,45.9,44.81,40.44,41.88,44.66,47.47,45.36,41.16
