hours,t1,t2,t3,t4,t5,t6,tav,bot,mid,top
67.25,46.75,48.19,45.9,44.75,40.38,41.81,44.63,47.47,45.33,41.1
67.5,46.75,48.19,45.84,44.81,40.31,41.81,44.62,47.47,45.33,41.06
67.75,46.75,48.12,45.9,44.75,40.38,41.75,44.61,47.44,45.33,41.07
68,46.75,48.19,45.84,44.69,40.31,41.81,44.6,47.47,45.27,41.06
68.25,46.69,48.19,45.84,44.69,40.31,41.75,44.58,47.44,45.27,41.03
68.5,46.75,48.12,45.84,44.69,40.31,41.75,44.58,47.44,45.27,41.03
68.75,46.75,48.12,45.84,44.62,40.25,41.75,44.56,47.44,45.23,41
69,46.75,48.06,45.77,44.62,40.25,41.75,44.54,47.41,45.2,41
69.25,46.75,48.12,45.71,44.56,40.25,41.69,44.52,47.44,45.14,40.97
69.5,46.75,48.12,45.77,44.56,40.25,41.69,44.53,47.44,45.17,40.97
69.75,46.69,48.12,45.77,44.56,40.25,41.69,44.52,47.41,45.17,40.97
70,46.69,48.19,45.65,44.56,40.19,41.69,44.5,47.44,45.11,40.94
70.25,46.69,48.19,45.65,44.5,40.19,41.62,44.48,47.44,45.08,40.91
70.5,46.69,48.12,45.65,44.5,40.19,41.62,44.47,47.41,45.08,40.91
70.75,46.69,48.12,45.65,44.5,40.19,41.62,44.47,47.41,45.08,40.91
71,46.69,48.12,45.65,44.44,40.12,41.69,44.46,47.41,45.05,40.91
71.25,46.69,48.12,45.59,44.44,40.12,41.56,44.42,47.41,45.02,40.84
71.5,46.69,48.06,45.59,44.44,40.12,41.56,44.41,47.38,45.02,40.84
71.75,46.69,48.06,45.65,44.44,40.12,41.56,44.42,47.38,45.05,40.84
72,46.69,48.12,45.59,44.38,40.12,41.56,44.41,47.41,44.99,40.84
72.25,46.69,48.12,45.52,44.38,40.06,41.5,44.38,47.41,44.95,40.78
72.5,46.69,48.12,45.52,44.31,40,41.5,44.36,47.41,44.92,40.75
72.75,46.62,48.12,45.52,44.31,40.06,41.5,44.36,47.37,44.92,40.78
73,46.75,48.06,45.52,44.31,40,41.5,44.36,47.41,44.92,40.75
73.25,46.69,48.06,45.46,44.31,40,41.44,44.33,47.38,44.89,40.72
73.5,46.69,48.12,45.46,44.31,40,41.44,44.34,47.41,44.89,40.72
73.75,46.69,48.06,45.4,44.25,39.94,41.38,44.29,47.38,44.83,40.66
74,46.69,48.06,45.46,44.25,39.94,41.38,44.3,47.38,44.86,40.66
74.25,46.69,48.06,45.34,44.25,39.88,41.31,44.26,47.38,44.8,40.6
74.5,46.69,48.06,45.4,44.19,39.81,41.31,44.25,47.38,44.8,40.56
74.75,46.69,48.12,45.4,44.19,39.81,41.31,44.26,47.41,44.8,40.56
75,46.62,48,45.34,44.12,39.81,41.25,44.19,47.31,44.73,40.53
75.25,46.69,48,45.4,44.12,39.81,41.25,44.21,47.35,44.76,40.53
75.5,46.69,48.06,45.34,44.12,39.81,41.25,44.21,47.38,44.73,40.53
75.75,46.69,48,45.34,44.06,39.75,41.25,44.18,47.35,44.7,40.5
76,46.69,48,45.21,44.06,39.69,41.25,44.15,47.35,44.64,40.47
76.25,46.62,48,45.21,44.06,39.62,41.19,44.12,47.31,44.64,40.41
76.5,46.62,48,45.21,44,39.69,41.19,44.12,47.31,44.61,40.44
76.75,46.62,48,45.15,44,39.62,41.12,44.09,47.31,44.58,40.37
77,46.62,48,45.15,43.88,39.62,41.06,44.06,47.31,44.52,40.34
77.25,46.62,47.94,45.09,43.94,39.62,41.06,44.05,47.28,44.52,40.34
77.5,46.62,47.94,45.09,43.88,39.56,41,44.02,47.28,44.49,40.28
77.75,46.62,47.94,45.02,43.88,39.5,40.94,43.98,47.28,44.45,40.22
78,46.62,47.94,45.02,43.88,39.44,40.94,43.97,47.28,44.45,40.19
78.25,46.56,47.94,44.96,43.81,39.44,40.94,43.94,47.25,44.39,40.19
78.5,46.56,47.94,44.96,43.81,39.38,40.88,43.92,47.25,44.39,40.13
78.75,46.56,47.88,44.9,43.81,39.38,40.88,43.9,47.22,44.36,40.13
79,46.56,47.88,44.9,43.69,39.31,40.81,43.86,47.22,44.3,40.06
79.25,46.5,47.88,44.9,43.69,39.31,40.81,43.85,47.19,44.3,40.06
79.5,46.5,47.88,44.84,43.69,39.25,40.81,43.83,47.19,44.27,40.03
79.75,46.5,47.81,44.84,43.62,39.25,40.75,43.8,47.16,44.23,40
80,46.44,47.81,44.71,43.56,39.19,40.69,43.74,47.13,44.14,39.94
80.25,46.44,47.81,44.77,43.56,39.19,40.69,43.75,47.13,44.17,39.94
80.5,46.44,47.81,44.71,43.56,39.12,40.62,43.71,47.13,44.14,39.87
80.75,46.44,47.75,44.65,43.5,39.06,40.56,43.66,47.1,44.08,39.81
81,46.44,47.75,44.59,43.44,39.06,40.56,43.64,47.1,44.02,39.81
81.25,46.44,47.69,44.59,43.44,39.06,40.5,43.62,47.07,44.02,39.78
81.5,46.44,47.69,44.59,43.44,39,40.5,43.61,47.07,44.02,39.75
81.75,46.38,47.56,44.52,43.38,38.94,40.44,43.54,46.97,43.95,39.69
82,46.38,47.62,44.46,43.31,38.88,40.44,43.52,47,43.89,39.66
82.25,46.38,47.62,44.52,43.31,38.88,40.31,43.51,47,43.92,39.6
82.5,46.31,47.62,44.4,43.25,38.81,40.31,43.45,46.97,43.83,39.56
82.75,46.31,47.62,44.4,43.19,38.81,40.31,43.44,46.97,43.8,39.56
83,46.31,47.56,44.4,43.12,38.75,40.25,43.4,46.94,43.76,39.5
83.25,46.25,47.56,44.34,43.19,38.75,40.19,43.38,46.91,43.77,39.47
83.5,46.25,47.5,44.27,43.12,38.69,40.12,43.33,46.88,43.7,39.41
83.75,46.25,47.56,44.27,43.06,38.62,40.12,43.32,46.91,43.67,39.37
84,46.19,47.5,44.21,43,38.62,40.06,43.27,46.85,43.61,39.34
84.25,46.19,47.5,44.21,43,38.5,40.06,43.25,46.85,43.61,39.28
84.5,46.19,47.5,44.15,43,38.5,40,43.23,46.85,43.58,39.25
84.75,46.19,47.44,44.15,42.94,38.5,40,43.21,46.82,43.55,39.25
85,46.19,47.38,44.09,42.88,38.5,40,43.18,46.79,43.49,39.25
85.25,46.12,47.38,44.02,42.81,38.44,39.94,43.12,46.75,43.42,39.19
85.5,46.06,47.44,44.02,42.75,38.38,39.94,43.1,46.75,43.39,39.16
85.75,46.06,47.38,44.02,42.81,38.44,39.88,43.1,46.72,43.42,39.16
86,46.06,47.38,43.96,42.69,38.31,39.88,43.05,46.72,43.33,39.1
86.25,46.06,47.31,43.96,42.69,38.31,39.81,43.03,46.69,43.33,39.06
86.5,46,47.31,43.9,42.62,38.31,39.81,42.99,46.66,43.26,39.06
86.75,46.06,47.31,43.9,42.62,38.31,39.81,43,46.69,43.26,39.06
87,46,47.25,43.9,42.62,38.25,39.81,42.97,46.63,43.26,39.03
87.25,45.94,47.25,43.9,42.62,38.31,39.81,42.97,46.6,43.26,39.06
87.5,45.94,47.25,43.9,42.56,38.31,39.81,42.96,46.6,43.23,39.06
87.75,45.94,47.25,43.84,42.56,38.31,39.75,42.94,46.6,43.2,39.03
88,45.94,47.19,43.9,42.56,38.31,39.75,42.94,46.57,43.23,39.03
88.25,45.94,47.19,43.84,42.56,38.31,39.81,42.94,46.57,43.2,39.06
88.5,45.88,47.12,43.84,42.56,38.38,39.75,42.92,46.5,43.2,39.07
88.75,45.88,47.19,43.84,42.5,38.19,39.81,42.9,46.54,43.17,39
89,45.88,47.19,43.77,42.5,38.31,39.75,42.9,46.54,43.14,39.03
89.25,45.81,47.12,43.77,42.44,38.25,39.81,42.87,46.47,43.11,39.03
89.5,45.81,47.19,43.84,42.44,38.31,39.81,42.9,46.5,43.14,39.06
89.75,45.81,47.12,43.84,42.44,38.31,39.81,42.89,46.47,43.14,39.06
90,45.75,47.12,43.77,42.44,38.19,39.75,42.84,46.44,43.11,38.97
90.25,45.75,47.06,43.77,42.38,38.19,39.75,42.82,46.41,43.08,38.97
90.5,45.69,47.06,43.77,42.44,38.19,39.75,42.82,46.38,43.11,38.97
90.75,45.69,47.12,43.77,42.38,38.19,39.81,42.83,46.41,43.08,39
91,45.69,47.06,43.77,42.38,38.25,39.75,42.82,46.38,43.08,39
91.25,45.69,47.06,43.71,42.38,38.19,39.81,42.81,46.38,43.05,39
91.5,45.62,47.06,43.71,42.31,38.25,39.75,42.78,46.34,43.01,39
91.75,45.62,47.06,43.77,42.31,38.31,39.75,42.8,46.34,43.04,39.03
92,45.62,47.06,43.77,42.31,38.25,39.81,42.8,46.34,43.04,39.03
92.25,45.62,47,43.71,42.31,38.19,39.75,42.76,46.31,43.01,38.97
92.5,45.62,47.06,43.71,42.31,38.19,39.69,42.76,46.34,43.01,38.94
92.75,45.62,47.06,43.77,42.31,38.19,39.75,42.78,46.34,43.04,38.97
93,45.56,47.06,43.71,42.31,38.25,39.69,42.76,46.31,43.01,38.97
93.25,45.62,47.06,43.71,42.25,38.19,39.69,42.75,46.34,42.98,38.94
93.5,45.62,47.06,43.65,42.25,38.25,39.69,42.75,46.34,42.95,38.97
93.75,45.56,47.06,43.59,42.25,38.25,39.62,42.72,46.31,42.92,38.94
94,45.62,47,43.59,42.25,38.25,39.69,42.73,46.31,42.92,38.97
94.25,45.62,47.06,43.65,42.25,38.19,39.69,42.74,46.34,42.95,38.94
94.5,45.62,47,43.59,42.25,38.25,39.62,42.72,46.31,42.92,38.94
94.75,45.62,47,43.59,42.19,38.19,39.62,42.7,46.31,42.89,38.91
95,45.56,47,43.65,42.19,38.19,39.69,42.71,46.28,42.92,38.94
95.25,45.62,47,43.59,42.19,38.19,39.62,42.7,46.31,42.89,38.91
95.5,45.56,46.94,43.59,42.19,38.25,39.62,42.69,46.25,42.89,38.94
95.75,45.56,46.94,43.59,42.19,38.25,39.56,42.68,46.25,42.89,38.91
96,45.56,46.94,43.59,42.19,38.19,39.56,42.67,46.25,42.89,38.88
96.25,45.5,46.94,43.59,42.19,38.19,39.62,42.67,46.22,42.89,38.91
96.5,45.5,46.94,43.59,42.12,38.19,39.62,42.66,46.22,42.86,38.91
96.75,45.56,46.88,43.52,42.12,38.19,39.56,42.64,46.22,42.82,38.88
97,45.5,46.94,43.52,42.12,38.06,39.56,42.62,46.22,42.82,38.81
97.25,45.5,46.88,43.46,42.06,38.12,39.62,42.61,46.19,42.76,38.87
97.5,45.5,46.88,43.46,42.06,38.12,39.56,42.6,46.19,42.76,38.84
97.75,45.5,46.88,43.59,42.06,38.12,39.56,42.62,46.19,42.83,38.84
98,45.5,46.94,43.52,42.06,38.12,39.62,42.63,46.22,42.79,38.87
98.25,45.44,46.88,43.46,42,38.06,39.56,42.57,46.16,42.73,38.81
98.5,45.44,46.88,43.46,42,38.12,39.56,42.58,46.16,42.73,38.84
98.75,45.5,46.88,43.46,42,38.06,39.5,42.57,46.19,42.73,38.78
99,45.44,46.94,43.46,42,38.06,39.5,42.57,46.19,42.73,38.78
99.25,45.38,46.88,43.46,42,38.06,39.5,42.55,46.13,42.73,38.78
99.5,45.38,46.88,43.4,41.94,38.12,39.5,42.54,46.13,42.67,38.81
99.75,45.44,46.88,43.4,41.94,38,39.44,42.52,46.16,42.67,38.72
100,45.38,46.88,43.34,41.94,38,39.5,42.51,46.13,42.64,38.75
100.25,45.38,46.81,43.34,41.88,38,39.44,42.48,46.1,42.61,38.72
100.5,45.31,46.81,43.27,41.88,37.94,39.38,42.43,46.06,42.58,38.66
100.75,45.31,46.75,43.27,41.88,38,39.38,42.43,46.03,42.58,38.69
101,45.25,46.81,43.27,41.81,37.94,39.38,42.41,46.03,42.54,38.66
101.25,45.25,46.75,43.27,41.81,37.94,39.38,42.4,46,42.54,38.66
101.5,45.19,46.69,43.21,41.75,37.88,39.31,42.34,45.94,42.48,38.6
101.75,45.12,46.69,43.27,41.81,37.81,39.31,42.34,45.91,42.54,38.56
102,45.12,46.69,43.15,41.75,37.88,39.25,42.31,45.91,42.45,38.57
102.25,45.12,46.62,43.15,41.69,37.81,39.25,42.27,45.87,42.42,38.53
102.5,45.12,46.62,43.15,41.69,37.75,39.19,42.25,45.87,42.42,38.47
102.75,45.12,46.56,43.09,41.62,37.75,39.12,42.21,45.84,42.36,38.44
103,45.06,46.56,43.09,41.62,37.69,39.12,42.19,45.81,42.36,38.41
103.25,45.06,46.56,43.02,41.56,37.69,39.19,42.18,45.81,42.29,38.44
103.5,45,46.5,42.96,41.56,37.62,39.06,42.12,45.75,42.26,38.34
103.75,45,46.44,42.96,41.5,37.62,39.06,42.1,45.72,42.23,38.34
104,45,46.44,42.9,41.5,37.62,39,42.08,45.72,42.2,38.31
104.25,44.94,46.5,42.9,41.5,37.56,39,42.07,45.72,42.2,38.28
104.5,44.94,46.44,42.9,41.38,37.5,38.94,42.02,45.69,42.14,38.22
104.75,44.88,46.38,42.84,41.38,37.5,38.94,41.99,45.63,42.11,38.22
105,44.88,46.31,42.84,41.31,37.5,38.94,41.97,45.6,42.08,38.22
105.25,44.81,46.31,42.84,41.31,37.44,38.88,41.93,45.56,42.08,38.16
105.5,44.81,46.31,42.77,41.31,37.44,38.81,41.91,45.56,42.04,38.13
105.75,44.75,46.25,42.71,41.25,37.38,38.81,41.86,45.5,41.98,38.1
106,44.69,46.25,42.71,41.25,37.38,38.75,41.84,45.47,41.98,38.07
106.25,44.69,46.19,42.65,41.19,37.25,38.75,41.79,45.44,41.92,38
106.5,44.62,46.19,42.59,41.12,37.25,38.75,41.76,45.41,41.86,38
106.75,44.56,46.12,42.59,41.12,37.19,38.69,41.71,45.34,41.86,37.94
107,44.56,46.06,42.52,41.12,37.25,38.69,41.7,45.31,41.82,37.97
107.25,44.5,46.06,42.52,41.06,37.12,38.62,41.65,45.28,41.79,37.87
107.5,44.5,46,42.46,41,37.12,38.56,41.61,45.25,41.73,37.84
107.75,44.44,46,42.46,40.94,37.06,38.56,41.58,45.22,41.7,37.81
108,44.44,45.88,42.4,40.88,37,38.56,41.53,45.16,41.64,37.78
108.25,44.38,45.88,42.34,40.81,37,38.5,41.49,45.13,41.58,37.75
108.5,44.31,45.88,42.34,40.75,36.94,38.44,41.45,45.1,41.55,37.69
108.75,44.25,45.81,42.27,40.75,36.88,38.44,41.4,45.03,41.51,37.66
109,44.25,45.75,42.27,40.75,36.88,38.38,41.38,45,41.51,37.63
109.25,44.12,45.69,42.21,40.69,36.81,38.38,41.32,44.91,41.45,37.6
109.5,44.12,45.62,42.15,40.62,36.81,38.38,41.29,44.87,41.39,37.6
109.75,44.12,45.56,42.09,40.62,36.69,38.31,41.23,44.84,41.36,37.5
110,44.06,45.56,42.15,40.56,36.62,38.31,41.21,44.81,41.36,37.47
110.25,44,45.56,42.09,40.5,36.62,38.25,41.17,44.78,41.3,37.44
110.5,43.88,45.5,42.02,40.44,36.5,38.25,41.1,44.69,41.23,37.38
110.75,43.81,45.5,41.96,40.38,36.56,38.25,41.08,44.66,41.17,37.41
111,43.81,45.44,41.96,40.38,36.44,38.19,41.04,44.63,41.17,37.32
111.25,43.75,45.31,41.9,40.31,36.38,38.25,40.99,44.53,41.11,37.32
111.5,43.69,45.38,41.84,40.31,36.38,38.19,40.97,44.54,41.08,37.29
111.75,43.62,45.31,41.84,40.25,36.44,38.12,40.93,44.47,41.05,37.28
112,43.62,45.25,41.77,40.19,36.44,38.12,40.9,44.44,40.98,37.28
112.25,43.62,45.19,41.77,40.19,36.5,38.06,40.89,44.41,40.98,37.28
112.5,43.56,45.19,41.77,40.19,36.5,38.06,40.88,44.38,40.98,37.28
112.75,43.5,45.19,41.71,40.06,36.5,38,40.83,44.35,40.89,37.25
113,43.5,45.12,41.65,40.06,36.44,37.94,40.79,44.31,40.86,37.19
113.25,43.44,45.06,41.59,40.06,36.5,37.94,40.77,44.25,40.83,37.22
113.5,43.38,45,41.59,39.94,36.38,37.94,40.71,44.19,40.77,37.16
113.75,43.31,44.94,41.52,40,36.38,37.88,40.67,44.13,40.76,37.13
114,43.25,44.94,41.46,39.94,36.31,37.88,40.63,44.1,40.7,37.1
114.25,43.25,44.88,41.46,39.81,36.31,37.88,40.6,44.07,40.64,37.1
114.5,43.19,44.81,41.4,39.81,36.31,37.81,40.56,44,40.61,37.06
114.75,43.12,44.81,41.34,39.81,36.25,37.75,40.52,43.97,40.58,37
115,43.12,44.69,41.27,39.75,36.25,37.75,40.47,43.91,40.51,37
115.25,43.06,44.69,41.21,39.75,36.25,37.69,40.44,43.88,40.48,36.97
115.5,43,44.62,41.21,39.75,36.19,37.62,40.4,43.81,40.48,36.91
115.75,42.94,44.62,41.15,39.69,36.19,37.62,40.37,43.78,40.42,36.91
116,42.88,44.44,41.15,39.62,36.12,37.62,40.31,43.66,40.39,36.87
116.25,42.81,44.44,41.09,39.56,36.19,37.56,40.28,43.63,40.33,36.88
116.5,42.81,44.38,41.02,39.56,36.19,37.5,40.25,43.6,40.29,36.85
116.75,42.69,44.31,41.02,39.5,36.12,37.5,40.19,43.5,40.26,36.81
117,42.69,44.31,41.02,39.44,36.06,37.5,40.17,43.5,40.23,36.78
117.25,42.62,44.19,40.96,39.44,36.06,37.44,40.12,43.41,40.2,36.75
117.5,42.62,44.19,40.84,39.44,36.06,37.38,40.09,43.41,40.14,36.72
117.75,42.5,44.12,40.9,39.38,36.06,37.38,40.06,43.31,40.14,36.72
118,42.5,44.06,40.84,39.31,35.94,37.31,40,43.28,40.08,36.63
118.25,42.44,44.06,40.77,39.25,36,37.31,39.97,43.25,40.01,36.66
118.5,42.38,44,40.77,39.25,35.94,37.25,39.93,43.19,40.01,36.6
118.75,42.31,43.94,40.65,39.19,35.94,37.25,39.88,43.13,39.92,36.6
119,42.31,43.88,40.65,39.19,35.88,37.19,39.85,43.1,39.92,36.54
119.25,42.25,43.81,40.52,39.12,35.81,37.12,39.77,43.03,39.82,36.47
119.5,42.19,43.81,40.52,39.12,35.88,37.12,39.77,43,39.82,36.5
119.75,42.19,43.75,40.52,39.06,35.81,37.12,39.74,42.97,39.79,36.47
120,42.12,43.62,40.46,39,35.75,37.06,39.67,42.87,39.73,36.41
120.25,42.06,43.62,40.4,38.94,35.81,37.06,39.65,42.84,39.67,36.44
120.5,42,43.62,40.34,38.88,35.69,37,39.59,42.81,39.61,36.35
120.75,41.88,43.5,40.27,38.88,35.56,36.94,39.51,42.69,39.58,36.25
121,41.81,43.44,40.21,38.81,35.5,36.94,39.45,42.63,39.51,36.22
121.25,41.81,43.38,40.15,38.75,35.56,36.88,39.42,42.6,39.45,36.22
121.5,41.75,43.31,40.15,38.75,35.44,36.88,39.38,42.53,39.45,36.16
121.75,41.69,43.19,40.09,38.69,35.44,36.81,39.32,42.44,39.39,36.13
122,41.62,43.19,40.02,38.69,35.44,36.69,39.28,42.41,39.36,36.07
122.25,41.56,43.12,40.02,38.62,35.44,36.69,39.24,42.34,39.32,36.07
122.5,41.5,43.06,39.96,38.56,35.38,36.69,39.19,42.28,39.26,36.04
122.75,41.5,43.06,39.84,38.5,35.31,36.56,39.13,42.28,39.17,35.94
123,41.38,42.94,39.77,38.44,35.31,36.56,39.07,42.16,39.11,35.94
123.25,41.31,42.88,39.77,38.44,35.25,36.56,39.04,42.1,39.11,35.91
123.5,41.31,42.81,39.71,38.44,35.19,36.5,39,42.06,39.08,35.85
123.75,41.25,42.75,39.71,38.31,35.25,36.44,38.95,42,39.01,35.85
124,41.19,42.69,39.59,38.25,35.19,36.38,38.88,41.94,38.92,35.79
124.25,41.06,42.69,39.52,38.19,35.12,36.31,38.82,41.88,38.86,35.72
124.5,41.06,42.56,39.46,38.19,35.06,36.25,38.77,41.81,38.83,35.66
124.75,41,42.5,39.4,38.12,35,36.25,38.71,41.75,38.76,35.63
125,40.94,42.44,39.4,38.06,35,36.19,38.67,41.69,38.73,35.6
125.25,40.88,42.38,39.27,38,34.94,36.19,38.61,41.63,38.64,35.57
125.5,40.81,42.38,39.27,37.94,34.88,36.12,38.57,41.6,38.61,35.5
125.75,40.81,42.31,39.15,37.88,34.81,36.06,38.51,41.56,38.52,35.44
126,40.69,42.25,39.15,37.81,34.81,36.06,38.46,41.47,38.48,35.44
126.25,40.62,42.12,39.09,37.75,34.81,36,38.4,41.37,38.42,35.41
126.5,40.56,42.06,39.02,37.69,34.75,35.94,38.34,41.31,38.36,35.35
126.75,40.5,41.94,38.96,37.69,34.75,35.88,38.29,41.22,38.33,35.32
127,40.5,41.88,38.96,37.62,34.69,35.81,38.24,41.19,38.29,35.25
127.25,40.38,41.88,38.84,37.62,34.62,35.75,38.18,41.13,38.23,35.19
127.5,40.31,41.75,38.71,37.5,34.56,35.75,38.1,41.03,38.11,35.16
127.75,40.25,41.75,38.71,37.44,34.56,35.62,38.06,41,38.08,35.09
128,40.25,41.62,38.71,37.38,34.5,35.62,38.02,40.94,38.05,35.06
128.25,40.12,41.62,38.65,37.31,34.44,35.56,37.95,40.87,37.98,35
128.5,40.06,41.5,38.52,37.31,34.31,35.44,37.86,40.78,37.92,34.88
128.75,40,41.44,38.52,37.25,34.31,35.38,37.82,40.72,37.89,34.85
129,39.88,41.38,38.46,37.19,34.25,35.38,37.76,40.63,37.83,34.82
129.25,39.81,41.31,38.34,37.12,34.19,35.31,37.68,40.56,37.73,34.75
129.5,39.75,41.19,38.21,37.06,34.19,35.25,37.61,40.47,37.64,34.72
129.75,39.69,41.19,38.21,37,34.12,35.19,37.57,40.44,37.61,34.66
130,39.62,41.06,38.15,36.94,34.12,35.12,37.5,40.34,37.55,34.62
130.25,39.56,41,38.09,36.88,34,35.12,37.44,40.28,37.49,34.56
130.5,39.5,40.88,38.02,36.81,33.94,35.06,37.37,40.19,37.42,34.5
130.75,39.44,40.88,37.96,36.75,33.94,35,37.33,40.16,37.36,34.47
131,39.38,40.75,37.9,36.69,33.81,34.94,37.25,40.07,37.3,34.38
131.25,39.31,40.75,37.77,36.62,33.81,34.81,37.18,40.03,37.2,34.31
131.5,39.19,40.62,37.71,36.56,33.69,34.75,37.09,39.91,37.14,34.22
131.75,39.12,40.56,37.65,36.44,33.56,34.69,37.01,39.84,37.05,34.13
132,39.06,40.44,37.65,36.44,33.56,34.69,36.98,39.75,37.05,34.13
132.25,39,40.38,37.59,36.38,33.56,34.62,36.92,39.69,36.99,34.09
132.5,38.88,40.31,37.46,36.31,33.5,34.56,36.84,39.6,36.89,34.03
132.75,38.81,40.19,37.4,36.25,33.44,34.5,36.77,39.5,36.83,33.97
133,38.81,40.12,37.34,36.19,33.44,34.44,36.73,39.47,36.77,33.94
133.25,38.69,40.12,37.34,36.12,33.44,34.38,36.68,39.41,36.73,33.91
133.5,38.62,40,37.27,36.06,33.31,34.31,36.6,39.31,36.67,33.81
