hours,t1,t2,t3,t4,t5,t6,tav,bot,mid,top
133.75,38.5,39.94,37.15,36,33.31,34.25,36.53,39.22,36.58,33.78
134,38.44,39.94,37.09,35.94,33.25,34.19,36.48,39.19,36.52,33.72
134.25,38.44,39.75,37.02,35.88,33.19,34.12,36.4,39.1,36.45,33.66
134.5,38.31,39.75,36.96,35.81,33.19,34.12,36.36,39.03,36.39,33.66
134.75,38.25,39.62,36.96,35.75,33.12,34.06,36.3,38.94,36.36,33.59
135,38.19,39.56,36.84,35.75,33.06,34,36.24,38.88,36.3,33.53
135.25,38.19,39.5,36.84,35.62,33.06,33.94,36.19,38.85,36.23,33.5
135.5,38.06,39.44,36.71,35.56,33,33.94,36.12,38.75,36.14,33.47
135.75,38,39.38,36.71,35.56,32.94,33.88,36.08,38.69,36.14,33.41
136,37.94,39.25,36.59,35.5,32.94,33.81,36.01,38.6,36.05,33.38
136.25,37.81,39.25,36.52,35.44,32.94,33.75,35.95,38.53,35.98,33.35
136.5,37.81,39.12,36.46,35.38,32.81,33.69,35.88,38.47,35.92,33.25
136.75,37.69,39.12,36.4,35.31,32.75,33.69,35.83,38.41,35.86,33.22
137,37.69,39.06,36.34,35.31,32.75,33.62,35.8,38.38,35.83,33.19
137.25,37.62,38.94,36.27,35.19,32.69,33.62,35.72,38.28,35.73,33.16
137.5,37.5,38.94,36.27,35.12,32.62,33.56,35.67,38.22,35.7,33.09
137.75,37.44,38.75,36.21,35.12,32.56,33.5,35.6,38.1,35.67,33.03
138,37.38,38.75,36.15,35,32.56,33.5,35.56,38.07,35.58,33.03
138.25,37.31,38.62,36.02,34.94,32.56,33.44,35.48,37.97,35.48,33
138.5,37.25,38.56,35.96,34.94,32.44,33.38,35.42,37.91,35.45,32.91
138.75,37.19,38.5,35.96,34.94,32.44,33.25,35.38,37.85,35.45,32.85
139,37.12,38.44,35.9,34.88,32.38,33.25,35.33,37.78,35.39,32.82
139.25,37.06,38.44,35.84,34.75,32.38,33.19,35.28,37.75,35.3,32.79
139.5,37,38.38,35.84,34.75,32.31,33.19,35.25,37.69,35.3,32.75
139.75,36.94,38.25,35.77,34.62,32.31,33.12,35.17,37.6,35.2,32.72
140,36.88,38.25,35.71,34.62,32.25,33.06,35.13,37.57,35.17,32.66
140.25,36.75,38.12,35.65,34.56,32.25,33,35.06,37.44,35.11,32.63
140.5,36.81,38.06,35.59,34.5,32.19,33,35.03,37.44,35.05,32.6
140.75,36.69,38,35.52,34.5,32.19,33,34.99,37.35,35.01,32.6
141,36.62,37.88,35.46,34.44,32.06,32.94,34.9,37.25,34.95,32.5
141.25,36.56,37.88,35.46,34.38,32.06,32.88,34.87,37.22,34.92,32.47
141.5,36.5,37.81,35.4,34.31,32,32.81,34.81,37.16,34.86,32.41
141.75,36.44,37.69,35.27,34.25,32,32.75,34.74,37.07,34.76,32.38
142,36.38,37.69,35.27,34.19,31.94,32.69,34.7,37.04,34.73,32.32
142.25,36.25,37.62,35.21,34.19,31.94,32.62,34.64,36.94,34.7,32.28
142.5,36.19,37.56,35.15,34.12,31.88,32.56,34.58,36.88,34.64,32.22
142.75,36.19,37.5,35.15,34.06,31.88,32.56,34.56,36.85,34.61,32.22
143,36.06,37.38,35.09,34,31.81,32.44,34.47,36.72,34.55,32.13
143.25,36.06,37.38,35.02,33.94,31.81,32.44,34.44,36.72,34.48,32.13
143.5,36,37.25,34.96,33.88,31.75,32.44,34.38,36.63,34.42,32.1
143.75,35.94,37.25,34.84,33.88,31.69,32.31,34.32,36.6,34.36,32
144,35.88,37.12,34.84,33.75,31.69,32.31,34.27,36.5,34.3,32
144.25,35.81,37.06,34.77,33.75,31.62,32.31,34.22,36.44,34.26,31.97
144.5,35.75,37.06,34.71,33.69,31.56,32.19,34.16,36.41,34.2,31.88
144.75,35.69,36.94,34.65,33.69,31.56,32.12,34.11,36.32,34.17,31.84
145,35.62,36.88,34.59,33.62,31.44,32.12,34.05,36.25,34.11,31.78
145.25,35.56,36.81,34.52,33.5,31.44,32.06,33.98,36.19,34.01,31.75
145.5,35.5,36.81,34.46,33.5,31.38,32,33.94,36.16,33.98,31.69
145.75,35.38,36.75,34.4,33.44,31.31,32,33.88,36.07,33.92,31.66
146,35.44,36.62,34.34,33.38,31.31,31.94,33.84,36.03,33.86,31.63
146.25,35.31,36.56,34.27,33.31,31.25,31.88,33.77,35.94,33.79,31.57
146.5,35.25,36.5,34.21,33.25,31.19,31.81,33.7,35.88,33.73,31.5
146.75,35.19,36.44,34.15,33.19,31.19,31.75,33.65,35.82,33.67,31.47
147,35.12,36.44,34.02,33.19,31.12,31.69,33.6,35.78,33.61,31.41
147.25,35.06,36.38,34.02,33.12,31.06,31.62,33.54,35.72,33.57,31.34
147.5,35,36.25,33.96,33.06,31,31.56,33.47,35.63,33.51,31.28
147.75,34.88,36.19,33.84,33,30.94,31.5,33.39,35.54,33.42,31.22
148,34.81,36.12,33.84,32.94,30.88,31.5,33.35,35.47,33.39,31.19
148.25,34.75,36.06,33.77,32.88,30.88,31.44,33.3,35.41,33.33,31.16
148.5,34.69,36,33.71,32.81,30.75,31.44,33.24,35.35,33.26,31.1
148.75,34.62,35.94,33.65,32.75,30.75,31.31,33.17,35.28,33.2,31.03
149,34.56,35.88,33.65,32.69,30.69,31.25,33.12,35.22,33.17,30.97
149.25,34.5,35.75,33.59,32.62,30.62,31.25,33.06,35.13,33.11,30.94
149.5,34.44,35.69,33.52,32.56,30.62,31.25,33.02,35.07,33.04,30.94
149.75,34.38,35.69,33.4,32.5,30.5,31.12,32.93,35.04,32.95,30.81
150,34.38,35.56,33.4,32.44,30.5,31.06,32.89,34.97,32.92,30.78
150.25,34.25,35.5,33.34,32.38,30.44,31,32.82,34.88,32.86,30.72
150.5,34.19,35.44,33.21,32.31,30.38,31,32.76,34.82,32.76,30.69
150.75,34.12,35.38,33.15,32.25,30.31,30.94,32.69,34.75,32.7,30.63
151,34.06,35.31,33.15,32.19,30.31,30.88,32.65,34.69,32.67,30.6
151.25,33.94,35.19,33.02,32.12,30.25,30.81,32.56,34.57,32.57,30.53
151.5,33.88,35.12,32.96,32.12,30.19,30.75,32.5,34.5,32.54,30.47
151.75,33.81,35.06,32.9,32.06,30.12,30.69,32.44,34.44,32.48,30.41
152,33.75,35,32.84,32,30.06,30.62,32.38,34.38,32.42,30.34
152.25,33.69,34.94,32.77,31.94,30,30.56,32.32,34.32,32.36,30.28
152.5,33.62,34.88,32.71,31.88,29.94,30.56,32.27,34.25,32.3,30.25
152.75,33.56,34.81,32.65,31.81,29.94,30.44,32.2,34.19,32.23,30.19
153,33.44,34.69,32.65,31.75,29.88,30.44,32.14,34.07,32.2,30.16
153.25,33.44,34.69,32.59,31.69,29.81,30.38,32.1,34.07,32.14,30.1
153.5,33.31,34.56,32.46,31.62,29.75,30.31,32,33.94,32.04,30.03
153.75,33.25,34.5,32.4,31.56,29.69,30.25,31.94,33.88,31.98,29.97
154,33.19,34.5,32.34,31.5,29.62,30.12,31.88,33.85,31.92,29.87
154.25,33.12,34.38,32.27,31.44,29.62,30.12,31.83,33.75,31.86,29.87
154.5,33.06,34.31,32.21,31.38,29.5,30.06,31.76,33.69,31.8,29.78
154.75,33,34.25,32.15,31.31,29.44,30.06,31.7,33.63,31.73,29.75
155,32.94,34.19,32.09,31.25,29.38,29.94,31.63,33.57,31.67,29.66
155.25,32.88,34.06,32.02,31.19,29.38,29.88,31.57,33.47,31.61,29.63
155.5,32.81,34,31.96,31.12,29.31,29.81,31.5,33.41,31.54,29.56
155.75,32.69,33.94,31.9,31.06,29.31,29.75,31.44,33.32,31.48,29.53
156,32.69,33.88,31.84,31,29.19,29.69,31.38,33.29,31.42,29.44
156.25,32.62,33.81,31.77,30.94,29.19,29.62,31.33,33.22,31.36,29.41
156.5,32.56,33.69,31.71,30.88,29.12,29.56,31.26,33.13,31.3,29.34
156.75,32.5,33.69,31.59,30.81,29.06,29.56,31.2,33.1,31.2,29.31
157,32.44,33.56,31.52,30.75,29,29.44,31.12,33,31.14,29.22
157.25,32.31,33.56,31.52,30.69,28.94,29.5,31.09,32.94,31.11,29.22
157.5,32.25,33.44,31.46,30.62,28.88,29.38,31.01,32.85,31.04,29.13
157.75,32.19,33.38,31.34,30.56,28.88,29.38,30.96,32.79,30.95,29.13
158,32.06,33.38,31.34,30.56,28.81,29.31,30.91,32.72,30.95,29.06
158.25,32,33.25,31.27,30.5,28.75,29.19,30.83,32.63,30.89,28.97
158.5,31.94,33.19,31.21,30.38,28.69,29.19,30.77,32.57,30.8,28.94
158.75,31.94,33.12,31.15,30.31,28.69,29.12,30.72,32.53,30.73,28.91
159,31.94,33.06,31.09,30.31,28.56,29.06,30.67,32.5,30.7,28.81
159.25,31.75,33,31.02,30.19,28.56,29,30.59,32.38,30.61,28.78
159.5,31.75,32.94,30.96,30.19,28.56,29,30.57,32.35,30.58,28.78
159.75,31.69,32.88,30.96,30.12,28.5,28.94,30.52,32.29,30.54,28.72
160,31.56,32.81,30.9,30.06,28.44,28.94,30.45,32.19,30.48,28.69
160.25,31.5,32.75,30.84,30,28.44,28.88,30.4,32.13,30.42,28.66
160.5,31.44,32.62,30.77,29.94,28.38,28.88,30.34,32.03,30.36,28.63
160.75,31.38,32.62,30.71,29.94,28.31,28.75,30.29,32,30.33,28.53
161,31.31,32.5,30.65,29.88,28.31,28.75,30.24,31.91,30.27,28.53
161.25,31.31,32.5,30.65,29.81,28.19,28.69,30.19,31.91,30.23,28.44
161.5,31.19,32.38,30.59,29.75,28.19,28.62,30.12,31.79,30.17,28.41
161.75,31.12,32.38,30.52,29.69,28.19,28.62,30.09,31.75,30.11,28.41
162,31.12,32.25,30.4,29.62,28.06,28.56,30,31.69,30.01,28.31
162.25,31.06,32.25,30.34,29.56,28.12,28.44,29.96,31.66,29.95,28.28
162.5,30.94,32.12,30.27,29.5,28,28.44,29.88,31.53,29.89,28.22
162.75,30.94,32.12,30.21,29.5,27.94,28.38,29.85,31.53,29.86,28.16
163,30.81,32.06,30.21,29.38,27.94,28.31,29.79,31.44,29.8,28.13
163.25,30.81,31.94,30.15,29.38,27.94,28.31,29.76,31.38,29.77,28.13
163.5,30.75,31.88,30.15,29.31,27.88,28.25,29.71,31.32,29.73,28.07
163.75,30.69,31.88,30.09,29.25,27.81,28.25,29.66,31.29,29.67,28.03
164,30.62,31.81,30.02,29.25,27.81,28.19,29.62,31.22,29.64,28
164.25,30.62,31.75,30.02,29.19,27.75,28.19,29.59,31.19,29.61,27.97
164.5,30.5,31.62,29.96,29.12,27.69,28.12,29.5,31.06,29.54,27.91
164.75,30.44,31.56,29.84,29.06,27.62,28.06,29.43,31,29.45,27.84
165,30.38,31.5,29.84,29.06,27.69,28.06,29.42,30.94,29.45,27.88
165.25,30.31,31.5,29.77,29,27.56,28,29.36,30.91,29.39,27.78
165.5,30.31,31.44,29.71,28.94,27.56,27.94,29.32,30.88,29.33,27.75
165.75,30.25,31.38,29.71,28.88,27.5,27.88,29.27,30.82,29.3,27.69
166,30.19,31.38,29.65,28.88,27.5,27.88,29.25,30.79,29.27,27.69
166.25,30.19,31.25,29.59,28.81,27.5,27.81,29.19,30.72,29.2,27.66
166.5,30.06,31.25,29.46,28.81,27.38,27.81,29.13,30.66,29.14,27.6
166.75,30,31.19,29.52,28.69,27.38,27.75,29.09,30.6,29.11,27.57
167,29.94,31.12,29.4,28.69,27.31,27.69,29.03,30.53,29.05,27.5
167.25,29.88,31.06,29.4,28.62,27.25,27.69,28.98,30.47,29.01,27.47
167.5,29.88,30.94,29.34,28.62,27.19,27.62,28.93,30.41,28.98,27.41
167.75,29.81,30.94,29.27,28.56,27.19,27.56,28.89,30.38,28.92,27.38
168,29.75,30.88,29.21,28.5,27.12,27.56,28.84,30.32,28.86,27.34
168.25,29.69,30.81,29.15,28.44,27.12,27.5,28.79,30.25,28.8,27.31
168.5,29.62,30.75,29.09,28.38,27.06,27.44,28.73,30.19,28.74,27.25
168.75,29.56,30.69,29.09,28.38,27.12,27.38,28.71,30.13,28.74,27.25
169,29.5,30.69,28.96,28.31,27,27.38,28.64,30.1,28.64,27.19
169.25,29.44,30.62,29.02,28.25,27,27.31,28.61,30.03,28.64,27.16
169.5,29.44,30.56,28.96,28.25,26.94,27.31,28.58,30,28.61,27.13
169.75,29.38,30.56,28.84,28.19,26.94,27.25,28.53,29.97,28.52,27.1
170,29.31,30.44,28.77,28.12,26.88,27.19,28.46,29.88,28.45,27.04
170.25,29.25,30.44,28.77,28.06,26.81,27.19,28.42,29.85,28.42,27
170.5,29.19,30.38,28.71,28,26.81,27.12,28.37,29.79,28.36,26.97
170.75,29.12,30.31,28.65,28,26.75,27.06,28.32,29.72,28.33,26.91
171,29.06,30.19,28.65,28,26.69,27,28.27,29.63,28.33,26.85
171.25,29.06,30.19,28.59,27.94,26.62,27,28.24,29.63,28.27,26.81
171.5,29.06,30.12,28.52,27.81,26.62,26.94,28.18,29.59,28.17,26.78
171.75,29,30.12,28.52,27.81,26.56,26.88,28.15,29.56,28.17,26.72
172,28.94,30.06,28.46,27.75,26.56,26.81,28.1,29.5,28.11,26.69
172.25,28.88,30,28.4,27.75,26.5,26.81,28.06,29.44,28.08,26.66
172.5,28.81,29.94,28.4,27.69,26.44,26.75,28.01,29.38,28.05,26.6
172.75,28.75,29.88,28.27,27.62,26.38,26.75,27.95,29.32,27.95,26.57
173,28.69,29.75,28.21,27.56,26.38,26.69,27.88,29.22,27.89,26.54
173.25,28.62,29.75,28.21,27.56,26.25,26.62,27.84,29.19,27.89,26.44
173.5,28.62,29.69,28.15,27.5,26.25,26.56,27.8,29.16,27.83,26.41
173.75,28.56,29.62,28.09,27.5,26.19,26.5,27.75,29.09,27.8,26.35
174,28.5,29.62,28.09,27.38,26.19,26.44,27.71,29.06,27.74,26.32
174.25,28.44,29.56,27.96,27.38,26.19,26.44,27.66,29,27.67,26.32
174.5,28.38,29.44,27.96,27.31,26.06,26.38,27.59,28.91,27.64,26.22
174.75,28.31,29.44,27.9,27.25,26.06,26.31,27.55,28.88,27.58,26.19
175,28.25,29.38,27.84,27.25,26,26.31,27.51,28.82,27.55,26.16
175.25,28.19,29.31,27.77,27.19,26,26.19,27.44,28.75,27.48,26.1
175.5,28.12,29.25,27.71,27.19,25.94,26.19,27.4,28.69,27.45,26.07
175.75,28.12,29.25,27.65,27.06,25.94,26.12,27.36,28.69,27.36,26.03
176,28.06,29.19,27.65,27,25.88,26.06,27.31,28.63,27.33,25.97
176.25,28,29.12,27.59,26.94,25.81,26.06,27.26,28.56,27.27,25.94
176.5,27.94,29.06,27.52,27,25.75,26,27.21,28.5,27.26,25.88
176.75,27.94,29,27.52,26.88,25.69,25.88,27.15,28.47,27.2,25.79
177,27.88,28.94,27.4,26.81,25.62,25.88,27.09,28.41,27.11,25.75
177.25,27.81,28.88,27.4,26.75,25.62,25.81,27.05,28.35,27.08,25.72
177.5,27.75,28.75,27.34,26.69,25.56,25.69,26.97,28.25,27.02,25.63
177.75,27.75,28.81,27.27,26.62,25.5,25.69,26.94,28.28,26.95,25.6
178,27.62,28.69,27.15,26.62,25.44,25.69,26.87,28.16,26.89,25.57
178.25,27.56,28.62,27.15,26.56,25.44,25.62,26.83,28.09,26.86,25.53
178.5,27.5,28.62,27.15,26.5,25.38,25.56,26.79,28.06,26.83,25.47
178.75,27.5,28.62,27.09,26.44,25.38,25.5,26.76,28.06,26.77,25.44
179,27.38,28.5,27.02,26.38,25.31,25.44,26.67,27.94,26.7,25.38
179.25,27.31,28.5,26.96,26.38,25.25,25.38,26.63,27.91,26.67,25.32
179.5,27.31,28.38,26.9,26.31,25.19,25.38,26.58,27.85,26.61,25.29
179.75,27.31,28.31,26.84,26.25,25.19,25.31,26.54,27.81,26.55,25.25
180,27.19,28.31,26.84,26.19,25.12,25.25,26.49,27.75,26.52,25.19
180.25,27.19,28.25,26.71,26.19,25.12,25.19,26.44,27.72,26.45,25.16
180.5,27.12,28.19,26.71,26.12,25.06,25.12,26.39,27.66,26.42,25.09
180.75,27.06,28.12,26.65,26.06,25,25.12,26.34,27.59,26.36,25.06
181,27,28,26.59,26,24.94,25.06,26.27,27.5,26.3,25
181.25,26.94,27.94,26.52,26,24.88,25,26.21,27.44,26.26,24.94
181.5,26.81,27.94,26.46,25.94,24.81,24.94,26.15,27.38,26.2,24.88
181.75,26.81,27.81,26.4,25.88,24.81,24.94,26.11,27.31,26.14,24.88
182,26.81,27.81,26.4,25.81,24.75,24.88,26.08,27.31,26.11,24.82
182.25,26.69,27.75,26.27,25.75,24.69,24.81,25.99,27.22,26.01,24.75
182.5,26.69,27.75,26.34,25.75,24.62,24.81,26,27.22,26.05,24.72
182.75,26.62,27.69,26.21,25.69,24.56,24.81,25.93,27.16,25.95,24.69
183,26.56,27.62,26.15,25.62,24.62,24.75,25.89,27.09,25.89,24.69
183.25,26.5,27.56,26.15,25.56,24.62,24.75,25.86,27.03,25.86,24.69
183.5,26.5,27.5,26.15,25.56,24.56,24.69,25.83,27,25.86,24.63
183.75,26.44,27.5,26.09,25.56,24.56,24.69,25.81,26.97,25.83,24.63
184,26.38,27.44,26.09,25.5,24.56,24.62,25.77,26.91,25.8,24.59
184.25,26.31,27.38,25.96,25.5,24.56,24.56,25.71,26.85,25.73,24.56
184.5,26.31,27.31,26.02,25.44,24.5,24.56,25.69,26.81,25.73,24.53
184.75,26.25,27.25,25.96,25.44,24.5,24.56,25.66,26.75,25.7,24.53
185,26.19,27.25,25.96,25.38,24.5,24.56,25.64,26.72,25.67,24.53
185.25,26.19,27.19,25.9,25.38,24.44,24.5,25.6,26.69,25.64,24.47
185.5,26.12,27.19,25.9,25.31,24.5,24.5,25.59,26.66,25.61,24.5
185.75,26.12,27.12,25.84,25.25,24.44,24.5,25.55,26.62,25.55,24.47
186,26.06,27.12,25.77,25.25,24.44,24.5,25.52,26.59,25.51,24.47
186.25,26,27.06,25.84,25.19,24.44,24.44,25.5,26.53,25.52,24.44
186.5,26,27,25.71,25.19,24.44,24.44,25.46,26.5,25.45,24.44
186.75,25.94,27,25.71,25.25,24.44,24.44,25.46,26.47,25.48,24.44
187,25.94,26.94,25.71,25.19,24.38,24.38,25.42,26.44,25.45,24.38
187.25,25.94,26.94,25.65,25.19,24.38,24.38,25.41,26.44,25.42,24.38
187.5,25.81,26.88,25.65,25.06,24.38,24.38,25.36,26.35,25.36,24.38
187.75,25.81,26.88,25.65,25.12,24.38,24.38,25.37,26.35,25.39,24.38
188,25.81,26.81,25.65,25.06,24.38,24.31,25.34,26.31,25.36,24.35
188.25,25.75,26.75,25.59,25.06,24.31,24.31,25.3,26.25,25.33,24.31
188.5,25.75,26.75,25.59,25,24.31,24.31,25.29,26.25,25.3,24.31
188.75,25.69,26.69,25.59,25,24.31,24.25,25.26,26.19,25.3,24.28
189,25.69,26.69,25.52,24.94,24.31,24.25,25.23,26.19,25.23,24.28
189.25,25.69,26.69,25.52,24.94,24.31,24.31,25.24,26.19,25.23,24.31
189.5,25.62,26.62,25.52,25,24.25,24.19,25.2,26.12,25.26,24.22
189.75,25.62,26.62,25.52,24.94,24.19,24.25,25.19,26.12,25.23,24.22
190,25.56,26.56,25.46,24.94,24.25,24.19,25.16,26.06,25.2,24.22
190.25,25.56,26.56,25.46,24.88,24.25,24.19,25.15,26.06,25.17,24.22
190.5,25.56,26.5,25.46,24.88,24.25,24.25,25.15,26.03,25.17,24.25
190.75,25.5,26.5,25.4,24.88,24.25,24.19,25.12,26,25.14,24.22
191,25.44,26.44,25.4,24.81,24.19,24.19,25.08,25.94,25.11,24.19
191.25,25.44,26.44,25.34,24.81,24.19,24.19,25.07,25.94,25.08,24.19
191.5,25.38,26.38,25.4,24.81,24.19,24.19,25.06,25.88,25.11,24.19
191.75,25.38,26.44,25.4,24.75,24.12,24.12,25.04,25.91,25.08,24.12
192,25.38,26.38,25.27,24.81,24.19,24.12,25.03,25.88,25.04,24.16
192.25,25.31,26.31,25.27,24.75,24.12,24.06,24.97,25.81,25.01,24.09
192.5,25.31,26.38,25.27,24.81,24.12,24.06,24.99,25.85,25.04,24.09
192.75,25.31,26.31,25.27,24.69,24.12,24,24.95,25.81,24.98,24.06
193,25.25,26.25,25.21,24.69,24.06,24,24.91,25.75,24.95,24.03
193.25,25.25,26.25,25.21,24.75,24.06,24,24.92,25.75,24.98,24.03
193.5,25.25,26.19,25.15,24.69,24.06,24,24.89,25.72,24.92,24.03
193.75,25.19,26.19,25.15,24.69,24.06,23.94,24.87,25.69,24.92,24
194,25.19,26.19,25.15,24.62,24.06,23.94,24.86,25.69,24.89,24
194.25,25.12,26.19,25.15,24.69,24,23.94,24.85,25.66,24.92,23.97
194.5,25.12,26.12,25.09,24.62,24,23.88,24.81,25.62,24.86,23.94
194.75,25.12,26.12,25.09,24.56,24,23.94,24.81,25.62,24.83,23.97
195,25.12,26.06,25.02,24.62,23.94,23.94,24.78,25.59,24.82,23.94
195.25,25.06,26.06,25.09,24.62,23.94,23.88,24.78,25.56,24.86,23.91
195.5,25.06,26,25.02,24.56,23.94,23.81,24.73,25.53,24.79,23.88
195.75,25,26.06,25.02,24.56,23.88,23.88,24.73,25.53,24.79,23.88
196,25.06,26,24.96,24.5,23.88,23.81,24.7,25.53,24.73,23.85
196.25,25,25.94,24.9,24.5,23.81,23.75,24.65,25.47,24.7,23.78
196.5,25,25.94,24.96,24.5,23.88,23.75,24.67,25.47,24.73,23.82
196.75,24.94,25.94,24.9,24.5,23.81,23.75,24.64,25.44,24.7,23.78
197,24.88,25.81,24.9,24.44,23.81,23.69,24.59,25.35,24.67,23.75
197.25,24.88,25.81,24.9,24.38,23.75,23.69,24.57,25.35,24.64,23.72
197.5,24.88,25.75,24.84,24.38,23.75,23.62,24.54,25.32,24.61,23.69
197.75,24.88,25.81,24.84,24.38,23.75,23.62,24.55,25.35,24.61,23.69
198,24.81,25.69,24.77,24.38,23.69,23.62,24.5,25.25,24.58,23.66
198.25,24.75,25.75,24.71,24.31,23.69,23.56,24.46,25.25,24.51,23.63
198.5,24.75,25.69,24.71,24.31,23.69,23.56,24.45,25.22,24.51,23.63
198.75,24.75,25.69,24.71,24.25,23.69,23.56,24.44,25.22,24.48,23.63
199,24.69,25.62,24.71,24.19,23.62,23.5,24.39,25.16,24.45,23.56
199.25,24.69,25.69,24.59,24.19,23.56,23.56,24.38,25.19,24.39,23.56
199.5,24.69,25.62,24.65,24.19,23.56,23.5,24.37,25.16,24.42,23.53
199.75,24.69,25.56,24.59,24.19,23.56,23.44,24.34,25.13,24.39,23.5
200,24.56,25.56,24.59,24.12,23.5,23.44,24.3,25.06,24.36,23.47