hours,tav,bot,mid
0,25.65,25,26.25
0.25,25.94,25.31,26.56
0.5,26.26,25.56,26.94
0.75,26.6,25.81,27.38
1,26.95,26.06,27.75
1.25,27.28,26.31,28.19
1.5,27.65,26.69,28.62
1.75,28.01,26.81,29.12
2,28.44,27.19,29.62
2.25,28.93,27.5,30.31
2.5,29.42,27.75,31
2.75,29.98,28.19,31.75
3,30.54,28.5,32.5
3.25,31.15,28.88,33.38
3.5,32.41,29.62,35.19
3.75,33.02,29.94,36.06
4,33.59,30.25,36.94
4.25,34.15,30.62,37.75
4.5,34.67,30.94,38.5
4.75,35.18,31.25,39.19
5,35.66,31.62,39.88
5.25,36.18,31.88,40.62
5.5,36.7,32.25,41.38
5.75,37.21,32.5,42.12
6,37.74,32.88,42.88
6.25,38.32,33.25,43.75
6.5,38.9,33.56,44.62
6.75,39.48,33.88,45.44
7,40.12,34.31,46.38
7.25,40.71,34.62,47.12
7.5,41.29,35.06,47.81
7.75,41.81,35.44,48.44
8,42.32,35.94,48.88
8.25,42.81,36.38,49.31
8.5,43.29,36.88,49.69
8.75,43.71,37.38,49.94
9,44.15,37.94,50.19
9.25,44.57,38.5,50.38
9.5,44.97,39.12,50.56
9.75,45.38,39.75,50.75
10,45.77,40.44,50.88
10.25,46.17,41.12,50.94
10.5,46.52,41.75,51.06
10.75,46.87,42.38,51.12
11,47.2,42.94,51.31
11.25,47.53,43.5,51.44
11.5,47.84,44.06,51.5
11.75,48.09,44.5,51.62
12,48.38,45.06,51.69
12.25,48.68,45.5,51.88
12.5,48.92,45.88,52
12.75,49.17,46.19,52.19
13,49.43,46.62,52.31
13.25,49.68,46.94,52.56
13.5,49.93,47.19,52.75
13.75,50.18,47.5,53
14,50.43,47.69,53.25
14.25,50.68,48,53.5
14.5,50.91,48.19,53.81
14.75,51.13,48.44,54.06
15,51.35,48.56,54.31
15.25,51.62,48.81,54.62
15.5,51.87,49,54.94
15.75,52.09,49.12,55.19
16,52.34,49.31,55.56
16.25,52.54,49.44,55.81
16.5,52.81,49.69,56.12
16.75,53.02,49.81,56.44
17,53.29,50,56.75
17.25,53.51,50.19,57
17.5,53.71,50.31,57.25
17.75,53.91,50.5,57.5
18,54.15,50.62,57.81
18.25,54.37,50.75,58.06
18.5,54.56,50.88,58.31
18.75,54.73,51,58.44
19,54.95,51.12,58.75
19.25,55.12,51.31,58.88
19.5,55.29,51.44,59.06
19.75,55.49,51.62,59.31
20,55.66,51.75,59.5
20.25,55.82,51.94,59.62
20.5,55.99,52.06,59.81
20.75,56.15,52.19,60
21,56.32,52.38,60.12
21.25,56.44,52.56,60.25
21.5,56.59,52.69,60.31
21.75,56.69,52.75,60.5
22,56.84,52.94,60.56
22.25,56.98,53.12,60.69
22.5,57.12,53.25,60.81
22.75,57.21,53.38,60.81
23,57.35,53.62,60.94
23.25,57.49,53.81,61.06
23.5,57.57,53.88,61.12
23.75,57.7,54,61.25
24,57.82,54.12,61.38
24.25,57.91,54.31,61.44
24.5,58.03,54.44,61.5
24.75,58.13,54.62,61.56
25,58.24,54.81,61.62
25.25,58.36,54.94,61.69
25.5,58.45,55.06,61.75
25.75,58.53,55.19,61.75
26,58.65,55.31,61.88
26.25,58.73,55.5,61.88
26.5,58.81,55.62,61.88
26.75,58.89,55.75,61.94
27,58.96,55.88,62
27.25,59.06,56,62
27.5,59.15,56.19,62.06
27.75,59.23,56.31,62.06
28,59.29,56.44,62.06
28.25,59.38,56.56,62.12
28.5,59.44,56.69,62.12
28.75,59.52,56.88,62.12
29,59.6,57,62.19
29.25,59.68,57.12,62.19
29.5,59.73,57.25,62.19
29.75,59.79,57.38,62.19
30,59.88,57.5,62.25
30.25,59.93,57.62,62.25
30.5,59.99,57.75,62.25
30.75,60.07,57.88,62.31
31,60.13,58,62.31
31.25,60.21,58.12,62.31
31.5,60.21,58.19,62.25
31.75,60.32,58.38,62.31
32,60.38,58.44,62.31
32.25,60.41,58.56,62.31
32.5,60.46,58.69,62.31
32.75,60.54,58.75,62.31
33,60.61,58.88,62.38
33.25,60.64,58.94,62.38
33.5,60.69,59.12,62.31
33.75,60.75,59.19,62.38
34,60.77,59.25,62.31
34.25,60.82,59.38,62.31
34.5,60.85,59.44,62.31
34.75,60.87,59.5,62.31
35,60.93,59.56,62.31
35.25,60.98,59.62,62.38
35.5,60.99,59.69,62.31
35.75,61.04,59.81,62.31
36,61.09,59.88,62.31
36.25,61.1,59.94,62.31
36.5,61.15,60,62.31
36.75,61.18,60.06,62.31
37,61.18,60.12,62.25
37.25,61.21,60.19,62.25
37.5,61.24,60.25,62.25
37.75,61.27,60.31,62.25
38,61.29,60.38,62.25
38.25,61.34,60.44,62.25
38.5,61.34,60.5,62.19
38.75,61.37,60.5,62.25
39,61.35,60.5,62.19
39.25,61.38,60.56,62.19
39.5,61.41,60.62,62.19
39.75,61.43,60.62,62.25
40,61.35,60.5,62.19
40.25,61.27,60.38,62.14
40.5,61.2,60.26,62.08
40.75,61.11,60.14,62.02
41,61.04,60.02,61.96
41.25,60.97,59.91,61.91
41.5,60.88,59.79,61.85
41.75,60.8,59.67,61.79
42,60.73,59.55,61.73
42.25,60.65,59.43,61.68
42.5,60.57,59.31,61.62
42.75,60.49,59.19,61.56
43,60.4,59.19,61.44
43.25,60.37,59.25,61.38
43.5,60.37,59.31,61.38
43.75,60.37,59.44,61.25
44,60.38,59.5,61.25
44.25,60.4,59.56,61.19
44.5,60.41,59.69,61.12
44.75,60.43,59.69,61.12
45,60.46,59.81,61.12
45.25,60.48,59.81,61.12
45.5,60.52,59.94,61.12
45.75,60.57,59.94,61.19
46,60.6,60,61.12
46.25,60.67,60.12,61.19
46.5,60.68,60.12,61.19
46.75,60.71,60.19,61.19
47,60.78,60.31,61.19
47.25,60.79,60.38,61.14
47.5,60.84,60.44,61.2
47.75,60.88,60.5,61.26
48,60.9,60.5,61.33
48.25,60.96,60.56,61.39
48.5,60.96,60.56,61.45
48.75,61.01,60.56,61.51
49,61.05,60.56,61.51
49.25,61.09,60.62,61.58
49.5,61.12,60.62,61.64
49.75,61.15,60.62,61.64
50,61.18,60.69,61.7
50.25,61.23,60.75,61.76
50.5,61.26,60.75,61.83
50.75,61.29,60.75,61.83
51,61.29,60.75,61.89
51.25,61.35,60.81,61.95
51.5,61.37,60.81,61.95
51.75,61.38,60.81,62.01
52,61.43,60.81,62.08
52.25,61.45,60.81,62.08
52.5,61.49,60.88,62.14
52.75,61.52,60.88,62.14
53,61.54,60.81,62.2
53.25,61.58,60.88,62.26
53.5,61.6,60.88,62.26
53.75,61.63,60.94,62.33
54,61.65,60.94,62.33
54.25,61.7,60.94,62.39
54.5,61.7,60.94,62.39
54.75,61.74,60.94,62.45
55,61.76,61,62.51
55.25,61.81,61,62.51
55.5,61.81,61,62.51
55.75,61.85,61.06,62.58
56,61.84,61,62.58
56.25,61.85,61.06,62.58
56.5,61.88,61.06,62.64
56.75,61.91,61.12,62.64
57,61.91,61.06,62.7
57.25,61.93,61.06,62.7
57.5,61.93,61.06,62.76
57.75,61.95,61.06,62.76
58,61.93,61.06,62.7
58.25,61.95,61.06,62.7
58.5,61.98,61.12,62.76
58.75,61.98,61.06,62.76
59,61.96,61.06,62.76
59.25,61.98,61.06,62.76
59.5,61.98,61.06,62.83
59.75,61.96,61.06,62.76
60,61.98,61,62.83
60.25,61.98,61.06,62.83
60.5,61.96,61,62.83
60.75,61.96,61,62.83
61,61.95,61,62.76
61.25,61.95,60.94,62.83
61.5,61.96,61,62.83
61.75,61.95,60.94,62.83
62,61.93,60.94,62.83
62.25,61.93,60.94,62.83
62.5,61.9,60.88,62.83
62.75,61.93,60.88,62.89
63,61.9,60.88,62.83
63.25,61.88,60.81,62.83
63.5,61.88,60.81,62.83
63.75,61.88,60.81,62.83
64,61.85,60.75,62.83
64.25,61.82,60.75,62.76
64.5,61.82,60.75,62.83
64.75,61.79,60.69,62.76
65,61.81,60.75,62.76
65.25,61.79,60.69,62.76
65.5,61.76,60.62,62.76
65.75,61.76,60.62,62.76
66,61.76,60.62,62.76
66.25,61.74,60.62,62.76
66.5,61.7,60.56,62.7
66.75,61.68,60.56,62.7
67,61.68,60.56,62.76
67.25,61.65,60.5,62.7
67.5,61.63,60.5,62.7
67.75,61.63,60.5,62.7
68,61.58,60.5,62.64
68.25,61.58,60.44,62.64
68.5,61.52,60.38,62.58
68.75,61.54,60.38,62.64
69,61.51,60.38,62.58
69.25,61.49,60.31,62.58
69.5,61.48,60.31,62.58
69.75,61.46,60.25,62.58
70,61.43,60.25,62.51
70.25,61.43,60.25,62.51
70.5,61.38,60.19,62.51
70.75,61.37,60.19,62.51
71,61.35,60.12,62.45
71.25,61.32,60.12,62.45
71.5,61.29,60.06,62.39
71.75,61.26,60.06,62.39
72,61.24,60,62.39
72.25,61.21,60,62.33
72.5,61.2,60,62.33
72.75,61.2,59.94,62.33
73,61.13,59.88,62.33
73.25,61.1,59.88,62.26
73.5,61.09,59.81,62.26
73.75,61.06,59.81,62.26
74,61.04,59.81,62.2
74.25,61.03,59.75,62.2
74.5,60.99,59.75,62.14
74.75,60.98,59.69,62.14
75,60.95,59.62,62.14
75.25,60.93,59.62,62.14
75.5,60.9,59.56,62.14
75.75,60.89,59.56,62.08
76,60.87,59.56,62.08
76.25,60.85,59.5,62.08
76.5,60.8,59.44,62.01
76.75,60.8,59.5,62.01
77,60.79,59.44,62.01
77.25,60.77,59.38,62.01
77.5,60.74,59.38,62.01
77.75,60.68,59.31,61.95
78,60.68,59.31,61.95
78.25,60.65,59.31,61.89
78.5,60.63,59.31,61.89
78.75,60.6,59.25,61.89
79,60.59,59.19,61.89
79.25,60.59,59.19,61.89
79.5,60.57,59.12,61.89
79.75,60.53,59.12,61.83
80,60.49,59.12,61.76
80.25,60.46,59.06,61.76
80.5,60.46,59.06,61.76
80.75,60.44,59,61.76
81,60.41,59,61.7
81.25,60.38,58.94,61.7
81.5,60.35,58.94,61.64
81.75,60.37,58.94,61.7
82,60.31,58.88,61.64
82.25,60.29,58.88,61.64
82.5,60.31,58.88,61.64
82.75,60.26,58.81,61.58
83,60.24,58.81,61.58
83.25,60.21,58.75,61.58
83.5,60.18,58.69,61.51
83.75,60.16,58.69,61.51
84,60.16,58.69,61.51
84.25,60.12,58.62,61.51
84.5,60.1,58.62,61.45
84.75,60.07,58.56,61.45
85,60.07,58.56,61.45
85.25,60.02,58.56,61.39
85.5,60.02,58.56,61.39
85.75,60.01,58.5,61.39
86,59.99,58.44,61.39
86.25,59.95,58.5,61.33
86.5,59.93,58.38,61.33
86.75,59.88,58.38,61.26
87,59.88,58.38,61.26
87.25,59.85,58.38,61.2
87.5,59.83,58.31,61.2
87.75,59.8,58.25,61.2
88,59.79,58.25,61.14
88.25,59.76,58.19,61.2
88.5,59.73,58.19,61.14
88.75,59.73,58.19,61.14
89,59.69,58.12,61.14
89.25,59.65,58.06,61.08
89.5,59.66,58.12,61.08
89.75,59.61,58.06,61.01
90,59.6,58,61.01
90.25,59.55,58,60.95
90.5,59.54,57.94,61.01
90.75,59.52,57.94,60.95
91,59.48,57.94,60.89
91.25,59.46,57.88,60.89
91.5,59.45,57.88,60.89
91.75,59.4,57.81,60.83
92,59.37,57.75,60.83
92.25,59.33,57.75,60.76
92.5,59.33,57.75,60.76
92.75,59.3,57.69,60.76
93,59.25,57.62,60.7
93.25,59.25,57.62,60.7
93.5,59.22,57.62,60.7
93.75,59.19,57.56,60.7
94,59.13,57.5,60.64
94.25,59.12,57.5,60.58
94.5,59.1,57.5,60.58
94.75,59.09,57.5,60.51
95,59.06,57.44,60.51
95.25,58.99,57.38,60.51
95.5,58.98,57.38,60.45
95.75,58.96,57.38,60.45
96,58.93,57.31,60.39
96.25,58.88,57.25,60.39
96.5,58.88,57.25,60.39
96.75,58.84,57.19,60.33
97,58.82,57.19,60.33
97.25,58.77,57.12,60.33
97.5,58.74,57.12,60.26
97.75,58.71,57.06,60.26
98,58.68,57.06,60.2
98.25,58.66,57.06,60.2
98.5,58.62,57,60.14
98.75,58.62,57,60.14
99,58.6,56.94,60.14
99.25,58.53,56.88,60.08
99.5,58.52,56.81,60.08
99.75,58.48,56.81,60.08
100,58.46,56.81,60.01
100.25,58.45,56.75,60.01
100.5,58.41,56.75,59.95
100.75,58.4,56.75,59.95
101,58.37,56.69,59.95
101.25,58.34,56.69,59.95
101.5,58.3,56.62,59.89
101.75,58.29,56.62,59.89
102,58.27,56.56,59.89
102.25,58.21,56.56,59.83
102.5,58.21,56.5,59.83
102.75,58.18,56.5,59.76
103,58.15,56.5,59.76
103.25,58.13,56.44,59.76
103.5,58.09,56.38,59.76
103.75,58.07,56.38,59.7
104,58.07,56.44,59.7
104.25,58.04,56.38,59.7
104.5,57.99,56.31,59.64
104.75,57.96,56.25,59.64
105,57.95,56.25,59.64
105.25,57.92,56.19,59.58
105.5,57.89,56.19,59.58
105.75,57.85,56.19,59.51
106,57.8,56.12,59.51
106.25,57.82,56.12,59.51
106.5,57.76,56.06,59.45
106.75,57.76,56.06,59.45
107,57.73,56,59.45
107.25,57.7,55.94,59.45
107.5,57.67,55.94,59.39
107.75,57.67,55.94,59.39
108,57.6,55.81,59.33
108.25,57.57,55.81,59.33
108.5,57.56,55.81,59.33
108.75,57.53,55.75,59.33
109,57.51,55.75,59.26
109.25,57.48,55.69,59.26
109.5,57.42,55.69,59.2
109.75,57.41,55.62,59.2
110,57.35,55.62,59.14
110.25,57.34,55.56,59.14
110.5,57.29,55.5,59.14
110.75,57.29,55.5,59.14
111,57.26,55.5,59.14
111.25,57.2,55.38,59.08
111.5,57.15,55.31,59.01
111.75,57.15,55.31,59.01
112,57.1,55.31,58.95
112.25,57.07,55.25,59.01
112.5,57.03,55.19,58.95
112.75,57,55.19,58.89
113,56.98,55.19,58.89
113.25,56.93,55.06,58.89
113.5,56.88,55.06,58.83
113.75,56.87,55,58.83
114,56.82,54.94,58.83
114.25,56.79,54.94,58.76
114.5,56.76,54.88,58.76
114.75,56.73,54.88,58.7
115,56.69,54.81,58.7
115.25,56.63,54.75,58.7
115.5,56.62,54.75,58.64
115.75,56.59,54.69,58.64
116,56.56,54.69,58.58
116.25,56.51,54.62,58.58
116.5,56.47,54.62,58.51
116.75,56.44,54.56,58.51
117,56.4,54.5,58.51
117.25,56.35,54.5,58.39
117.5,56.34,54.5,58.39
117.75,56.31,54.44,58.39
118,56.26,54.38,58.33
118.25,56.21,54.31,58.33
118.5,56.17,54.25,58.33
118.75,56.15,54.25,58.26
119,56.09,54.19,58.26
119.25,56.04,54.12,58.2
119.5,55.98,54.06,58.14
119.75,55.95,54,58.14
120,55.9,53.94,58.08