hours,bot,mid,top,tav
0,25,26.25,25.66,25.65
0.25,25.31,26.56,25.94,25.94
0.5,25.56,26.94,26.16,26.26
0.75,25.81,27.38,26.44,26.6
1,26.06,27.75,26.85,26.95
1.25,26.31,28.19,27.1,27.28
1.5,26.69,28.62,27.54,27.65
1.75,26.81,29.12,27.94,28.01
2,27.19,29.62,28.38,28.44
2.25,27.5,30.31,28.92,28.93
2.5,27.75,31,29.45,29.42
2.75,28.19,31.75,30.1,29.98
3,28.5,32.5,30.82,30.54
3.25,28.88,33.38,31.6,31.15
3.5,29.62,35.19,33.48,32.41
3.75,29.94,36.06,34.54,33.02
4,30.25,36.94,35.7,33.59
4.25,30.62,37.75,36.88,34.15
4.5,30.94,38.5,38.2,34.67
4.75,31.25,39.19,39.54,35.18
5,31.62,39.88,40.92,35.66
5.25,31.88,40.62,42.32,36.18
5.5,32.25,41.38,43.57,36.7
5.75,32.5,42.12,44.76,37.21
6,32.88,42.88,45.82,37.74
6.25,33.25,43.75,46.73,38.32
6.5,33.56,44.62,47.38,38.9
6.75,33.88,45.44,47.89,39.48
7,34.31,46.38,48.29,40.12
7.25,34.62,47.12,48.6,40.71
7.5,35.06,47.81,48.82,41.29
7.75,35.44,48.44,48.98,41.81
8,35.94,48.88,49.13,42.32
8.25,36.38,49.31,49.26,42.81
8.5,36.88,49.69,49.38,43.29
8.75,37.38,49.94,49.51,43.71
9,37.94,50.19,49.6,44.15
9.25,38.5,50.38,49.63,44.57
9.5,39.12,50.56,49.76,44.97
9.75,39.75,50.75,49.79,45.38
10,40.44,50.88,49.88,45.77
10.25,41.12,50.94,49.95,46.17
10.5,41.75,51.06,50.04,46.52
10.75,42.38,51.12,50.1,46.87
11,42.94,51.31,50.23,47.2
11.25,43.5,51.44,50.32,47.53
11.5,44.06,51.5,50.41,47.84
11.75,44.5,51.62,50.54,48.09
12,45.06,51.69,50.66,48.38
12.25,45.5,51.88,50.85,48.68
12.5,45.88,52,50.98,48.92
12.75,46.19,52.19,51.16,49.17
13,46.62,52.31,51.29,49.43
13.25,46.94,52.56,51.48,49.68
13.5,47.19,52.75,51.63,49.93
13.75,47.5,53,51.79,50.18
14,47.69,53.25,51.98,50.43
14.25,48,53.5,52.13,50.68
14.5,48.19,53.81,52.35,50.91
14.75,48.44,54.06,52.51,51.13
15,48.56,54.31,52.73,51.35
15.25,48.81,54.62,52.92,51.62
15.5,49,54.94,53.07,51.87
15.75,49.12,55.19,53.26,52.09
16,49.31,55.56,53.51,52.34
16.25,49.44,55.81,53.66,52.54
16.5,49.69,56.12,53.91,52.81
16.75,49.81,56.44,54.07,53.02
17,50,56.75,54.26,53.29
17.25,50.19,57,54.41,53.51
17.5,50.31,57.25,54.6,53.71
17.75,50.5,57.5,54.79,53.91
18,50.62,57.81,54.98,54.15
18.25,50.75,58.06,55.13,54.37
18.5,50.88,58.31,55.29,54.56
18.75,51,58.44,55.41,54.73
19,51.12,58.75,55.57,54.95
19.25,51.31,58.88,55.66,55.12
19.5,51.44,59.06,55.76,55.29
19.75,51.62,59.31,55.85,55.49
20,51.75,59.5,56.01,55.66
20.25,51.94,59.62,56.07,55.82
20.5,52.06,59.81,56.17,55.99
20.75,52.19,60,56.26,56.15
21,52.38,60.12,56.32,56.32
21.25,52.56,60.25,56.38,56.44
21.5,52.69,60.31,56.48,56.59
21.75,52.75,60.5,56.54,56.69
22,52.94,60.56,56.6,56.84
22.25,53.12,60.69,56.67,56.98
22.5,53.25,60.81,56.73,57.12
22.75,53.38,60.81,56.79,57.21
23,53.62,60.94,56.82,57.35
23.25,53.81,61.06,56.89,57.49
23.5,53.88,61.12,56.92,57.57
23.75,54,61.25,56.98,57.7
24,54.12,61.38,56.98,57.82
24.25,54.31,61.44,57.04,57.91
24.5,54.44,61.5,57.07,58.03
24.75,54.62,61.56,57.11,58.13
25,54.81,61.62,57.17,58.24
25.25,54.94,61.69,57.2,58.36
25.5,55.06,61.75,57.2,58.45
25.75,55.19,61.75,57.23,58.53
26,55.31,61.88,57.2,58.65
26.25,55.5,61.88,57.26,58.73
26.5,55.62,61.88,57.23,58.81
26.75,55.75,61.94,57.23,58.89
27,55.88,62,57.26,58.96
27.25,56,62,57.26,59.06
27.5,56.19,62.06,57.23,59.15
27.75,56.31,62.06,57.23,59.23
28,56.44,62.06,57.23,59.29
28.25,56.56,62.12,57.26,59.38
28.5,56.69,62.12,57.23,59.44
28.75,56.88,62.12,57.23,59.52
29,57,62.19,57.23,59.6
29.25,57.12,62.19,57.26,59.68
29.5,57.25,62.19,57.26,59.73
29.75,57.38,62.19,57.26,59.79
30,57.5,62.25,57.26,59.88
30.25,57.62,62.25,57.26,59.93
30.5,57.75,62.25,57.23,59.99
30.75,57.88,62.31,57.23,60.07
31,58,62.31,57.26,60.13
31.25,58.12,62.31,57.2,60.21
31.5,58.19,62.25,57.16,60.21
31.75,58.38,62.31,57.16,60.32
32,58.44,62.31,57.2,60.38
32.25,58.56,62.31,57.13,60.41
32.5,58.69,62.31,57.16,60.46
32.75,58.75,62.31,57.1,60.54
33,58.88,62.38,57.1,60.61
33.25,58.94,62.38,57.1,60.64
33.5,59.12,62.31,57.04,60.69
33.75,59.19,62.38,57.01,60.75
34,59.25,62.31,57.04,60.77
34.25,59.38,62.31,56.98,60.82
34.5,59.44,62.31,56.98,60.85
34.75,59.5,62.31,56.95,60.87
35,59.56,62.31,56.95,60.93
35.25,59.62,62.38,56.88,60.98
35.5,59.69,62.31,56.82,60.99
35.75,59.81,62.31,56.82,61.04
36,59.88,62.31,56.82,61.09
36.25,59.94,62.31,56.82,61.1
36.5,60,62.31,56.79,61.15
36.75,60.06,62.31,56.76,61.18
37,60.12,62.25,56.73,61.18
37.25,60.19,62.25,56.7,61.21
37.5,60.25,62.25,56.7,61.24
37.75,60.31,62.25,56.66,61.27
38,60.38,62.25,56.66,61.29
38.25,60.44,62.25,56.63,61.34
38.5,60.5,62.19,56.57,61.34
38.75,60.5,62.25,56.57,61.37
39,60.5,62.19,56.57,61.35
39.25,60.56,62.19,56.51,61.38
39.5,60.62,62.19,56.51,61.41
39.75,60.62,62.25,56.48,61.43
40,60.5,62.19,56.38,61.35
40.25,60.38,62.14,56.28,61.27
40.5,60.26,62.08,56.18,61.2
40.75,60.14,62.02,56.08,61.11
41,60.02,61.96,55.98,61.04
41.25,59.91,61.91,55.89,60.97
41.5,59.79,61.85,55.79,60.88
41.75,59.67,61.79,55.69,60.8
42,59.55,61.73,55.59,60.73
42.25,59.43,61.68,55.49,60.65
42.5,59.31,61.62,55.39,60.57
42.75,59.19,61.56,55.29,60.49
43,59.19,61.44,55.39,60.4
43.25,59.25,61.38,55.39,60.37
43.5,59.31,61.38,55.39,60.37
43.75,59.44,61.25,55.39,60.37
44,59.5,61.25,55.42,60.38
44.25,59.56,61.19,55.39,60.4
44.5,59.69,61.12,55.39,60.41
44.75,59.69,61.12,55.36,60.43
45,59.81,61.12,55.39,60.46
45.25,59.81,61.12,55.35,60.48
45.5,59.94,61.12,55.29,60.52
45.75,59.94,61.19,55.26,60.57
46,60,61.12,55.23,60.6
46.25,60.12,61.19,55.2,60.67
46.5,60.12,61.19,55.16,60.68
46.75,60.19,61.19,55.16,60.71
47,60.31,61.19,55.13,60.78
47.25,60.38,61.14,55.13,60.79
47.5,60.44,61.2,55.13,60.84
47.75,60.5,61.26,55.1,60.88
48,60.5,61.33,55.1,60.9
48.25,60.56,61.39,55.1,60.96
48.5,60.56,61.45,55.13,60.96
48.75,60.56,61.51,55.13,61.01
49,60.56,61.51,55.07,61.05
49.25,60.62,61.58,55.1,61.09
49.5,60.62,61.64,55.1,61.12
49.75,60.62,61.64,55.1,61.15
50,60.69,61.7,55.11,61.18
50.25,60.75,61.76,55.1,61.23
50.5,60.75,61.83,55.07,61.26
50.75,60.75,61.83,55.07,61.29
51,60.75,61.89,55.14,61.29
51.25,60.81,61.95,55.14,61.35
51.5,60.81,61.95,55.1,61.37
51.75,60.81,62.01,55.1,61.38
52,60.81,62.08,55.14,61.43
52.25,60.81,62.08,55.11,61.45
52.5,60.88,62.14,55.11,61.49
52.75,60.88,62.14,55.14,61.52
53,60.81,62.2,55.14,61.54
53.25,60.88,62.26,55.17,61.58
53.5,60.88,62.26,55.17,61.6
53.75,60.94,62.33,55.17,61.63
54,60.94,62.33,55.14,61.65
54.25,60.94,62.39,55.2,61.7
54.5,60.94,62.39,55.17,61.7
54.75,60.94,62.45,55.17,61.74
55,61,62.51,55.2,61.76
55.25,61,62.51,55.2,61.81
55.5,61,62.51,55.23,61.81
55.75,61.06,62.58,55.17,61.85
56,61,62.58,55.17,61.84
56.25,61.06,62.58,55.17,61.85
56.5,61.06,62.64,55.14,61.88
56.75,61.12,62.64,55.14,61.91
57,61.06,62.7,55.11,61.91
57.25,61.06,62.7,55.14,61.93
57.5,61.06,62.76,55.11,61.93
57.75,61.06,62.76,55.14,61.95
58,61.06,62.7,55.11,61.93
58.25,61.06,62.7,55.11,61.95
58.5,61.12,62.76,55.07,61.98
58.75,61.06,62.76,55.04,61.98
59,61.06,62.76,55.01,61.96
59.25,61.06,62.76,55.01,61.98
59.5,61.06,62.83,55.01,61.98
59.75,61.06,62.76,55.01,61.96
60,61,62.83,54.98,61.98
60.25,61.06,62.83,54.92,61.98
60.5,61,62.83,54.92,61.96
60.75,61,62.83,54.92,61.96
61,61,62.76,54.89,61.95
61.25,60.94,62.83,54.85,61.95
61.5,61,62.83,54.85,61.96
61.75,60.94,62.83,54.82,61.95
62,60.94,62.83,54.79,61.93
62.25,60.94,62.83,54.76,61.93
62.5,60.88,62.83,54.7,61.9
62.75,60.88,62.89,54.7,61.93
63,60.88,62.83,54.67,61.9
63.25,60.81,62.83,54.64,61.88
63.5,60.81,62.83,54.6,61.88
63.75,60.81,62.83,54.57,61.88
64,60.75,62.83,54.54,61.85
64.25,60.75,62.76,54.48,61.82
64.5,60.75,62.83,54.45,61.82
64.75,60.69,62.76,54.45,61.79
65,60.75,62.76,54.39,61.81
65.25,60.69,62.76,54.35,61.79
65.5,60.62,62.76,54.32,61.76
65.75,60.62,62.76,54.29,61.76
66,60.62,62.76,54.23,61.76
66.25,60.62,62.76,54.2,61.74
66.5,60.56,62.7,54.14,61.7
66.75,60.56,62.7,54.1,61.68
67,60.56,62.76,54.04,61.68
67.25,60.5,62.7,54.04,61.65
67.5,60.5,62.7,54.01,61.63
67.75,60.5,62.7,53.95,61.63
68,60.5,62.64,53.92,61.58
68.25,60.44,62.64,53.85,61.58
68.5,60.38,62.58,53.79,61.52
68.75,60.38,62.64,53.79,61.54
69,60.38,62.58,53.79,61.51
69.25,60.31,62.58,53.7,61.49
69.5,60.31,62.58,53.7,61.48
69.75,60.25,62.58,53.64,61.46
70,60.25,62.51,53.57,61.43
70.25,60.25,62.51,53.51,61.43
70.5,60.19,62.51,53.48,61.38
70.75,60.19,62.51,53.42,61.37
71,60.12,62.45,53.35,61.35
71.25,60.12,62.45,53.32,61.32
71.5,60.06,62.39,53.26,61.29
71.75,60.06,62.39,53.23,61.26
72,60,62.39,53.17,61.24
72.25,60,62.33,53.1,61.21
72.5,60,62.33,53.04,61.2
72.75,59.94,62.33,53.04,61.2
73,59.88,62.33,52.98,61.13
73.25,59.88,62.26,52.95,61.1
73.5,59.81,62.26,52.92,61.09
73.75,59.81,62.26,52.85,61.06
74,59.81,62.2,52.79,61.04
74.25,59.75,62.2,52.76,61.03
74.5,59.75,62.14,52.7,60.99
74.75,59.69,62.14,52.67,60.98
75,59.62,62.14,52.6,60.95
75.25,59.62,62.14,52.6,60.93
75.5,59.56,62.14,52.54,60.9
75.75,59.56,62.08,52.48,60.89
76,59.56,62.08,52.42,60.87
76.25,59.5,62.08,52.38,60.85
76.5,59.44,62.01,52.35,60.8
76.75,59.5,62.01,52.29,60.8
77,59.44,62.01,52.23,60.79
77.25,59.38,62.01,52.23,60.77
77.5,59.38,62.01,52.17,60.74
77.75,59.31,61.95,52.13,60.68
78,59.31,61.95,52.07,60.68
78.25,59.31,61.89,52.01,60.65
78.5,59.31,61.89,51.98,60.63
78.75,59.25,61.89,51.91,60.6
79,59.19,61.89,51.88,60.59
79.25,59.19,61.89,51.85,60.59
79.5,59.12,61.89,51.79,60.57
79.75,59.12,61.83,51.76,60.53
80,59.12,61.76,51.66,60.49
80.25,59.06,61.76,51.7,60.46
80.5,59.06,61.76,51.63,60.46
80.75,59,61.76,51.6,60.44
81,59,61.7,51.51,60.41
81.25,58.94,61.7,51.51,60.38
81.5,58.94,61.64,51.48,60.35
81.75,58.94,61.7,51.38,60.37
82,58.88,61.64,51.38,60.31
82.25,58.88,61.64,51.32,60.29
82.5,58.88,61.64,51.26,60.31
82.75,58.81,61.58,51.23,60.26
83,58.81,61.58,51.16,60.24
83.25,58.75,61.58,51.16,60.21
83.5,58.69,61.51,51.1,60.18
83.75,58.69,61.51,51.07,60.16
84,58.69,61.51,51.01,60.16
84.25,58.62,61.51,50.98,60.12
84.5,58.62,61.45,50.95,60.1
84.75,58.56,61.45,50.95,60.07
85,58.56,61.45,50.88,60.07
85.25,58.56,61.39,50.85,60.02
85.5,58.56,61.39,50.76,60.02
85.75,58.5,61.39,50.76,60.01
86,58.44,61.39,50.66,59.99
86.25,58.5,61.33,50.63,59.95
86.5,58.38,61.33,50.6,59.93
86.75,58.38,61.26,50.54,59.88
87,58.38,61.26,50.54,59.88
87.25,58.38,61.2,50.48,59.85
87.5,58.31,61.2,50.41,59.83
87.75,58.25,61.2,50.41,59.8
88,58.25,61.14,50.35,59.79
88.25,58.19,61.2,50.32,59.76
88.5,58.19,61.14,50.29,59.73
88.75,58.19,61.14,50.23,59.73
89,58.12,61.14,50.23,59.69
89.25,58.06,61.08,50.16,59.65
89.5,58.12,61.08,50.13,59.66
89.75,58.06,61.01,50.04,59.61
90,58,61.01,50.04,59.6
90.25,58,60.95,49.95,59.55
90.5,57.94,61.01,49.95,59.54
90.75,57.94,60.95,49.92,59.52
91,57.94,60.89,49.88,59.48
91.25,57.88,60.89,49.79,59.46
91.5,57.88,60.89,49.76,59.45
91.75,57.81,60.83,49.73,59.4
92,57.75,60.83,49.69,59.37
92.25,57.75,60.76,49.63,59.33
92.5,57.75,60.76,49.54,59.33
92.75,57.69,60.76,49.54,59.3
93,57.62,60.7,49.51,59.25
93.25,57.62,60.7,49.48,59.25
93.5,57.62,60.7,49.38,59.22
93.75,57.56,60.7,49.35,59.19
94,57.5,60.64,49.35,59.13
94.25,57.5,60.58,49.26,59.12
94.5,57.5,60.58,49.23,59.1
94.75,57.5,60.51,49.2,59.09
95,57.44,60.51,49.16,59.06
95.25,57.38,60.51,49.1,58.99
95.5,57.38,60.45,49.1,58.98
95.75,57.38,60.45,48.98,58.96
96,57.31,60.39,48.95,58.93
96.25,57.25,60.39,48.88,58.88
96.5,57.25,60.39,48.85,58.88
96.75,57.19,60.33,48.85,58.84
97,57.19,60.33,48.76,58.82
97.25,57.12,60.33,48.76,58.77
97.5,57.12,60.26,48.66,58.74
97.75,57.06,60.26,48.63,58.71
98,57.06,60.2,48.57,58.68
98.25,57.06,60.2,48.54,58.66
98.5,57,60.14,48.51,58.62
98.75,57,60.14,48.48,58.62
99,56.94,60.14,48.45,58.6
99.25,56.88,60.08,48.42,58.53
99.5,56.81,60.08,48.39,58.52
99.75,56.81,60.08,48.35,58.48
100,56.81,60.01,48.26,58.46
100.25,56.75,60.01,48.23,58.45
100.5,56.75,59.95,48.26,58.41
100.75,56.75,59.95,48.26,58.4
101,56.69,59.95,48.17,58.37
101.25,56.69,59.95,48.1,58.34
101.5,56.62,59.89,48.13,58.3
101.75,56.62,59.89,48.07,58.29
102,56.56,59.89,48.04,58.27
102.25,56.56,59.83,48.01,58.21
102.5,56.5,59.83,47.98,58.21
102.75,56.5,59.76,47.95,58.18
103,56.5,59.76,47.92,58.15
103.25,56.44,59.76,47.86,58.13
103.5,56.38,59.76,47.86,58.09
103.75,56.38,59.7,47.79,58.07
104,56.44,59.7,47.76,58.07
104.25,56.38,59.7,47.73,58.04
104.5,56.31,59.64,47.7,57.99
104.75,56.25,59.64,47.67,57.96
105,56.25,59.64,47.63,57.95
105.25,56.19,59.58,47.63,57.92
105.5,56.19,59.58,47.6,57.89
105.75,56.19,59.51,47.54,57.85
106,56.12,59.51,47.54,57.8
106.25,56.12,59.51,47.45,57.82
106.5,56.06,59.45,47.42,57.76
106.75,56.06,59.45,47.39,57.76
107,56,59.45,47.35,57.73
107.25,55.94,59.45,47.29,57.7
107.5,55.94,59.39,47.29,57.67
107.75,55.94,59.39,47.26,57.67
108,55.81,59.33,47.2,57.6
108.25,55.81,59.33,47.2,57.57
108.5,55.81,59.33,47.16,57.56
108.75,55.75,59.33,47.13,57.53
109,55.75,59.26,47.1,57.51
109.25,55.69,59.26,47.04,57.48
109.5,55.69,59.2,47.01,57.42
109.75,55.62,59.2,47.01,57.41
110,55.62,59.14,46.95,57.35
110.25,55.56,59.14,46.92,57.34
110.5,55.5,59.14,46.85,57.29
110.75,55.5,59.14,46.85,57.29
111,55.5,59.14,46.82,57.26
111.25,55.38,59.08,46.79,57.2
111.5,55.31,59.01,46.79,57.15
111.75,55.31,59.01,46.7,57.15
112,55.31,58.95,46.69,57.1
112.25,55.25,59.01,46.63,57.07
112.5,55.19,58.95,46.63,57.03
112.75,55.19,58.89,46.57,57
113,55.19,58.89,46.54,56.98
113.25,55.06,58.89,46.48,56.93
113.5,55.06,58.83,46.48,56.88
113.75,55,58.83,46.45,56.87
114,54.94,58.83,46.45,56.82
114.25,54.94,58.76,46.41,56.79
114.5,54.88,58.76,46.41,56.76
114.75,54.88,58.7,46.35,56.73
115,54.81,58.7,46.32,56.69
115.25,54.75,58.7,46.26,56.63
115.5,54.75,58.64,46.29,56.62
115.75,54.69,58.64,46.26,56.59
116,54.69,58.58,46.2,56.56
116.25,54.62,58.58,46.16,56.51
116.5,54.62,58.51,46.13,56.47
116.75,54.56,58.51,46.1,56.44
117,54.5,58.51,46.01,56.4
117.25,54.5,58.39,46.01,56.35
117.5,54.5,58.39,45.98,56.34
117.75,54.44,58.39,45.95,56.31
118,54.38,58.33,45.88,56.26
118.25,54.31,58.33,45.79,56.21
118.5,54.25,58.33,45.82,56.17
118.75,54.25,58.26,45.76,56.15
119,54.19,58.26,45.73,56.09
119.25,54.12,58.2,45.7,56.04
119.5,54.06,58.14,45.67,55.98
119.75,54,58.14,45.57,55.95
120,53.94,58.08,45.6,55.9
120.25,53.94,58.08,45.51,55.87
120.5,53.88,58.01,45.54,55.81
120.75,53.81,58.01,45.51,55.76
121,53.75,57.95,45.45,55.7
121.25,53.75,57.89,45.39,55.67
121.5,53.62,57.89,45.35,55.6
121.75,53.56,57.83,45.32,55.55
122,53.56,57.83,45.26,55.54
122.25,53.56,57.76,45.29,55.49
122.5,53.5,57.7,45.2,55.43
122.75,53.44,57.7,45.2,55.4
123,53.38,57.64,45.14,55.34
123.25,53.31,57.64,45.13,55.29
123.5,53.25,57.58,45.07,55.26
123.75,53.19,57.51,45.07,55.18
124,53.19,57.51,45.04,55.15
124.25,53.12,57.45,44.95,55.1
124.5,53.12,57.39,44.98,55.07
124.75,53.06,57.33,44.95,55.01
125,53,57.33,44.89,54.98
125.25,52.94,57.26,44.89,54.91
125.5,52.94,57.26,44.82,54.9
125.75,52.88,57.2,44.82,54.84
126,52.81,57.2,44.79,54.8
126.25,52.81,57.14,44.76,54.76
126.5,52.75,57.08,44.73,54.7
126.75,52.69,57.01,44.7,54.65
127,52.62,57.01,44.64,54.63
127.25,52.56,56.95,44.64,54.55
127.5,52.56,56.89,44.6,54.54
127.75,52.5,56.89,44.6,54.49
128,52.44,56.83,44.6,54.42
128.25,52.38,56.76,44.57,54.38
128.5,52.38,56.76,44.48,54.34
128.75,52.31,56.76,44.45,54.3
129,52.25,56.64,44.42,54.26
129.25,52.25,56.58,44.42,54.21
129.5,52.12,56.58,44.39,54.15
129.75,52.12,56.51,44.32,54.12
130,52.06,56.45,44.29,54.05
130.25,52.06,56.45,44.29,54.02
130.5,51.94,56.39,44.23,53.96
130.75,51.94,56.33,44.17,53.92
131,51.94,56.26,44.17,53.87
131.25,51.81,56.2,44.14,53.79
131.5,51.75,56.14,44.14,53.73
131.75,51.75,56.08,44.1,53.7
132,51.69,56.08,44.04,53.65
132.25,51.62,56.01,44.04,53.58
132.5,51.62,55.95,43.98,53.54
132.75,51.56,55.89,43.98,53.49
133,51.44,55.89,43.92,53.43
133.25,51.44,55.83,43.92,53.38
133.5,51.38,55.76,43.85,53.32
133.75,51.31,55.7,43.79,53.28
134,51.25,55.7,43.76,53.22
134.25,51.25,55.64,43.79,53.18
134.5,51.12,55.51,43.7,53.09
134.75,51.12,55.51,43.67,53.07
135,51.06,55.45,43.64,53.02
135.25,51,55.39,43.6,52.96
135.5,50.94,55.33,43.57,52.88
135.75,50.88,55.26,43.51,52.84
136,50.88,55.26,43.42,52.82
136.25,50.81,55.14,43.42,52.74
136.5,50.75,55.14,43.42,52.71
136.75,50.69,55.08,43.35,52.63
137,50.69,55.01,43.32,52.59
137.25,50.56,54.95,43.29,52.53
137.5,50.56,54.89,43.23,52.47
137.75,50.5,54.83,43.23,52.4
138,50.44,54.76,43.17,52.34
138.25,50.44,54.7,43.14,52.3
138.5,50.38,54.64,43.1,52.24
138.75,50.31,54.64,43.04,52.19
139,50.25,54.58,43.01,52.16
139.25,50.19,54.45,42.95,52.06
139.5,50.12,54.45,42.95,52.02
139.75,50.06,54.39,42.89,51.96
140,50.06,54.33,42.85,51.93
140.25,49.94,54.26,42.79,51.83
140.5,49.94,54.2,42.76,51.82
140.75,49.88,54.14,42.76,51.74
141,49.81,54.14,42.7,51.7
141.25,49.81,54.01,42.64,51.65
141.5,49.69,53.95,42.64,51.59
141.75,49.69,53.89,42.57,51.52
142,49.62,53.83,42.51,51.46
142.25,49.56,53.76,42.45,51.38
142.5,49.5,53.7,42.39,51.33
142.75,49.44,53.64,42.35,51.27
143,49.38,53.51,42.29,51.21
143.25,49.31,53.51,42.26,51.17
143.5,49.25,53.45,42.26,51.12
143.75,49.25,53.33,42.17,51.04
144,49.12,53.33,42.17,50.98